id,codalu,"Código
Curso","N° Total de
Repeticiones"
1,20141493H,FA105,2
1,20090462C,FA109,2
1,19991269E,FA191,11
1,20120417K,FA103,2
1,20120417K,FA271,2
1,20111054F,FA215,2
1,20091236G,FA109,2
1,20131198C,FA162,2
1,20107021J,FA284,2
1,20062681F,FA109,2
1,20170489E,FA432,2
1,20171373K,FA621,2
1,20140544H,FA107,2
1,20151305J,FA396,2
1,20042696H,FA215,2
1,20112693B,FA109,2
1,20117513B,FA293,2
1,20100472F,FA192,2
1,20120451D,FA224,2
1,20151500G,FA347,2
1,20101351H,FA732,2
1,20111422E,FA109,2
1,20152735H,FA273,2
1,20147511H,FA105,2
1,20080450B,FA192,2
1,20112697H,FA374,2
1,20162065E,FA396,2
1,20171404C,FA621,2
1,20082078C,FA515,2
1,20170541G,FA431,2
1,20160518B,FA396,2
1,20114124E,FA347,2
1,20097018A,FA109,2
1,20081404D,FA121,2
1,20032679C,FA592,2
1,20132730K,FA106,2
1,20152692G,FA104,2
1,20144535C,FA515,2
1,19980571G,FA592,2
1,20101449H,FA107,2
1,20101449H,FA224,2
1,20152263I,FA347,2
1,20152263I,FA396,2
1,20152263I,FA516,2
1,20130533C,FA121,2
1,20111170F,FA223,2
1,20114094I,FA704,2
1,20082585B,FA109,2
1,20081398D,FA108,2
1,20132242F,FA109,2
1,20120398F,FA109,2
1,20120431C,FA347,2
1,20100460H,FA107,2
1,20140347H,FA161,2
1,20121455C,FA710,2
1,20001389C,FA607,2
1,19954078E,FA592,2
1,20120342K,FA293,2
1,20120342K,FA701,2
1,20160551J,FA104,2
1,20132239E,FA108,2
1,20151459G,FA615,2
1,20141497C,FA348,2
1,20141497C,FA397,2
1,19910684G,FA110,9
1,20121198K,FA327,2
1,20151413G,FA105,2
1,20022675E,FA192,2
1,20090463J,FA348,2
1,20070419E,FA348,2
1,19920649J,FA106,12
1,20162684G,FA396,2
1,20050417G,FA383,7
1,20050417G,FA615,5
1,20060400J,FA293,2
1,20121473A,FA107,2
1,20110456C,FA392,2
1,19730822B,FA406,2
1,19961261F,FA109,2
1,19961261F,FA293,2
1,20100445I,FA346,2
1,20132233G,FA109,2
1,20151432A,FA105,2
1,20032220K,FA109,6
1,20101443J,FA109,2
1,20111387E,FA109,2
1,20091380K,FA591,2
1,20061381I,FA107,2
1,20061381I,FA121,2
1,20130091K,FA293,2
1,20112704D,FA106,2
1,19961393J,FA615,2
1,20110463J,FA121,2
1,20171498H,FA621,2
1,20140549J,FA106,2
1,20140549J,FA161,2
1,20130528J,FA107,2
1,20131101J,FA107,2
1,20160135F,FA381,2
1,20160135F,FA396,2
1,20160135F,FA613,2
1,20141176B,FA348,2
1,20140550H,FA161,2
1,20171199K,FA621,2
1,20171542G,FA621,2
1,20021357J,FA525,2
1,20170116D,FA612,2
1,20071393J,FA109,2
1,20071393J,FA293,2
1,20122215F,FA515,2
1,20090451A,FA294,2
1,19910704H,FA110,2
1,20152608F,FA103,2
1,20152608F,FA396,2
1,20121469D,FA107,2
1,20170572J,FA406,2
1,20151296K,FA271,2
1,20151296K,FA397,2
1,20110464F,FA104,2
1,20151468F,FA105,2
1,20091416E,FA294,2
1,20131525D,FA526,2
1,20080456K,FA161,2
1,20080456K,FA544,2
1,20170513C,FA441,2
1,19880627K,FA110,2
1,20120379A,FA525,2
1,20102587E,FA592,2
1,20090460K,FA398,2
1,20091390F,FA710,2
1,20130519K,FA294,2
1,20091410G,FA526,2
1,20134155C,FA161,2
1,19981362B,FA606,2
1,19940510G,FA514,2
1,19880599G,FA397,2
1,20121472E,FA107,2
1,19910034B,FA591,2
1,20121454G,FA107,2
1,20020417I,FA273,2
1,20142720H,FA106,2
1,20142720H,FA703,2
1,20031346K,FA731,2
1,20160486C,CF251,2
1,20160486C,CM211,2
1,20080298F,CM274,2
1,20150517C,CF221,2
1,20150517C,CM261,2
1,20142591C,CC212,2
1,20081365I,CH007,2
1,20152253C,CF221,2
1,20172759J,CF121,2
1,20172759J,CQ111,2
1,20171603F,CM131,2
1,20171603F,CM141,2
1,20171603F,CQ111,2
1,20171543C,CM131,2
1,20171543C,CM141,2
1,20160227H,CQ112,2
1,20144547A,CF221,2
1,20160771J,CQ111,2
1,20171614H,CF121,2
1,20171614H,CM131,2
1,20171614H,CM141,2
1,20150522G,CF221,2
1,20090312A,CM274,2
1,19971130A,CM262,7
1,20032152E,IF571,2
1,20121423D,CH061,2
1,20171551F,CC101,2
1,20142126I,CF451,2
1,20162743C,CC102,2
1,20171569B,CF121,2
1,20171569B,CM141,2
1,20171569B,CQ111,2
1,20101364B,CF382,3
1,20101364B,IF372,3
1,20160756K,CM211,2
1,20070026C,CF531,2
1,20070026C,CF561,2
1,20171561A,CF121,2
1,20172738B,CF121,2
1,20172738B,CM131,2
1,20172738B,CQ111,2
1,20132714E,CQ311,2
1,20132714E,CQ341,2
1,20120434B,CH061,2
1,20120434B,CM334,2
1,20082673I,CC541,2
1,20160271G,CF221,2
1,20120461J,CF302,2
1,20110335A,CC066,2
1,20142212B,CF221,2
1,20160745I,CM261,2
1,20130470A,CM142,2
1,20132608K,CC101,3
1,20132608K,CM142,2
1,20120454C,IF451,2
1,20141148I,CF371,2
1,20154087C,CF221,2
1,20031123A,CM361,2
1,19791452K,CC101,8
1,20162224F,CF221,2
1,20172740G,CM131,2
1,20172740G,CM141,2
1,20111334I,CH061,2
1,20021185D,CM313,2
1,20172723E,CM131,2
1,20142699I,CM214,2
1,20172230I,CM132,2
1,20171594G,CF121,2
1,20171594G,CM141,2
1,19972195J,CF582,2
1,20121346J,CQ232,2
1,20121346J,CQ362,2
1,20151380A,CF221,2
1,20094516K,CQ013,2
1,20094516K,CQ037,2
1,20030307A,CH061,2
1,20120485F,CQ341,2
1,20172747A,CF121,2
1,20172747A,CM131,2
1,20150451B,CM211,2
1,20161413J,CF121,2
1,20161413J,CQ111,2
1,19992147K,CC102,2
1,19992147K,CM254,2
1,20101205A,CC481,2
1,20150497B,CF221,2
1,20170333E,CC102,2
1,20141417J,CQ331,2
1,20162704H,CF121,2
1,20050242B,CF452,4
1,20102198I,CC212,2
1,20164119E,CF221,2
1,20122652G,CM313,2
1,19980293G,CF452,4
1,20160451E,CF221,2
1,20152225J,CF122,2
1,20152225J,CM261,2
1,20162243K,CC102,2
1,20070390G,CQ341,2
1,20152704E,CF221,2
1,20172761D,CM141,2
1,20114535E,CC541,2
1,20171613A,CQ111,2
1,20010332K,CQ332,2
1,20142704B,CC102,2
1,20161486G,CC101,2
1,20161486G,CM131,2
1,20147510A,IF482,2
1,20142708H,CC102,2
1,19784121B,CC101,2
1,20150259D,CC102,2
1,20111333B,CF401,2
1,20111333B,IF271,2
1,20171571G,CM141,2
1,20162195F,CF122,2
1,19900702B,CM577,2
1,20122688A,IF563,2
1,20172752E,CF121,2
1,20170631F,CF121,2
1,20170587G,CC101,2
1,20171608H,CF121,2
1,20132640A,CF581,2
1,20131475G,IF321,2
1,20131495H,CF581,2
1,20151480F,CC212,2
1,20171413B,CF121,2
1,20010208H,CF222,2
1,20142734I,CM254,2
1,20142709D,CM214,2
1,20152716C,CF222,2
1,20112161K,CF221,2
1,20142645F,CF222,2
1,20142645F,CM214,2
1,20131479B,CC201,2
1,20100411G,CF221,2
1,20100411G,CQ252,2
1,20150539G,CM211,2
1,20150539G,CQ251,2
1,20171616K,CQ111,2
1,20152720K,CF221,2
1,20161440G,CC102,2
1,20140382H,CM321,2
1,20140382H,CM361,2
1,20141475J,FI403,2
1,20164059B,FS145,2
1,20142735E,FS145,2
1,20150355C,AA231,2
1,20151467J,AA223,2
1,20151467J,AA232,2
1,20170533D,AA217,2
1,20170533D,AA222,2
1,20170533D,AA223,2
1,20170533D,AA226,2
1,19991348B,AA217,9
1,19991348B,EC115,2
1,19991348B,FI403,2
1,19991348B,SA323,2
1,20150408J,SA333,2
1,20152173J,HH221,2
1,20101238G,AA231,2
1,20101238G,FI403,2
1,20101238G,PI111,2
1,20127035F,MA143,2
1,20131406E,EC122,2
1,20131406E,HH223,2
1,20120019E,EP305,2
1,20162205A,AA231,2
1,20150196B,EP305,2
1,20131210C,SA332,2
1,20135505H,BO112,2
1,20132662E,FI403,2
1,20102125A,GA163,2
1,20160575F,AA212,2
1,20170044C,AA211,2
1,20074041G,SA515,2
1,20160514G,FI403,2
1,20041272J,EE344,2
1,20041272J,MA085,2
1,20101250G,AS141,2
1,20101250G,EP305,2
1,19961158K,SA115,12
1,20151383K,HH221,2
1,20151383K,SA332,2
1,20174134G,AA211,2
1,20174134G,AA212,2
1,20160727K,AA226,2
1,20161430A,AA224,2
1,20150359I,SA332,2
1,20154547D,AA231,2
1,20132061A,HH221,2
1,20122629E,XP100,1
1,20122629E,XP100,1
1,20130415K,AA232,2
1,20132688D,SA115,2
1,20172213G,BO112,2
1,20170632B,AA212,2
1,20160300G,AA233,2
1,20111279H,HH501,2
1,20111279H,MA143,2
1,20111279H,SP110,2
1,20123502I,SA216,2
1,20170464B,AA223,2
1,20160582B,AA224,2
1,20090370A,AHD93,2
1,20090370A,SA654,2
1,20090370A,SA746,2
1,20110262D,EC717,2
1,20142680F,AS121,2
1,20142680F,BO112,2
1,20150373A,AA231,2
1,20150373A,AA232,2
1,20150373A,AA234,2
1,20160222F,FS145,2
1,20142580A,AA233,2
1,20142580A,SA323,2
1,20100213K,XP100,1
1,20100213K,XP100,1
1,20152115J,FI403,2
1,20152115J,MA143,2
1,20167013C,FS145,2
1,20080078F,SA216,5
1,20121278D,MA143,2
1,20162256E,SA332,2
1,20152683H,AA226,2
1,20151203B,FS145,2
1,20151203B,HH221,2
1,20174145I,AA223,2
1,20152661D,FS145,2
1,20152661D,HH221,2
1,20170388D,AA223,2
1,20120251E,EE342,2
1,20120251E,SA216,2
1,20112175A,EC717,2
1,20140392C,AA233,2
1,20140392C,EC115,2
1,20174144B,AA223,2
1,20172229K,AA222,2
1,20110203H,SA216,2
1,20110203H,SA633,2
1,20160531I,AA231,2
1,20160752E,AA231,2
1,20150312B,SA413,2
1,20154166K,FS145,2
1,20150288D,AA217,2
1,20150288D,AA226,2
1,20172706C,AA214,2
1,20132555D,XA100,1
1,20132555D,XA100,1
1,20100104G,SA216,2
1,20161374D,DS111,2
1,20162620I,AA231,2
1,20162620I,AA234,2
1,20162202B,AA226,2
1,20172730A,AA214,2
1,19972213H,SA745,5
1,20102124E,SA132,2
1,20102124E,SA446,2
1,20142747C,FI403,2
1,20142747C,SA323,2
1,20120244I,SA324,2
1,20161379F,AA224,2
1,20161379F,AA227,2
1,20161379F,AA232,2
1,20173006E,AA212,2
1,20173006E,AA213,2
1,20173006E,AS101,2
1,20120350C,DS111,2
1,20120350C,HH221,2
1,20102673I,EP305,2
1,20102673I,SA332,2
1,20152216K,HH221,2
1,20152216K,SA332,2
1,20153503C,AA226,2
1,20021284B,EC311,3
1,20042163J,SA467,2
1,20042163J,SA923,2
1,20140487D,HH223,2
1,20140487D,SA333,2
1,20151297G,AA226,2
1,20151297G,AS141,2
1,20120248D,EC717,2
1,20120248D,SA216,2
1,20170604I,AA217,2
1,20140387J,EC717,2
1,20164150J,SA333,2
1,20110230E,XP100,1
1,20110230E,XP100,1
1,20132109D,AS152,2
1,20170551B,AA212,2
1,20170551B,AS121,2
1,20170551B,SA301,2
1,20101208K,EC717,2
1,20032199A,FI403,2
1,20032199A,HH221,2
1,20032199A,PI111,2
1,20161385F,AA231,2
1,20150531F,SA332,2
1,20142169J,FI403,2
1,20142169J,HH221,2
1,20162201F,FS145,2
1,20110280B,HH221,2
1,20061304D,SA445,2
1,20131199J,SA445,2
1,20101263A,AS101,2
1,20101263A,SA654,2
1,20132654B,SA216,2
1,20172183K,AA223,2
1,20140457H,AA232,2
1,20140457H,AA234,2
1,20140457H,BO112,2
1,20111171B,HH113,2
1,20111171B,HH224,2
1,20111171B,SA115,2
1,19870583K,MA143,2
1,20145529G,HH113,2
1,20121233K,AA232,2
1,20121233K,FI403,2
1,20070370F,SA216,2
1,20141271E,AA231,2
1,20141271E,AA234,2
1,20081272K,SA445,2
1,20144568I,FI403,2
1,20121281E,HH501,2
1,20131156I,CO821,2
1,20131156I,EC323,2
1,20092083J,EC211,2
1,20132014C,EC514,2
1,20160054F,CB213,2
1,20130092G,SA253,2
1,20132557G,EC323,2
1,19942235C,CB212,2
1,20163003C,TV113,2
1,20112031J,EC513,2
1,20090249H,EC211,2
1,20090249H,ES731,2
1,20151113C,GE001,2
1,20151113C,TV561,2
1,20130140A,CO923,2
1,20130140A,HH333,2
1,20131140E,HH224,2
1,20171152D,CB115,2
1,20170012D,EP111,2
1,20172040E,FI204,2
1,20040349I,EC521,2
1,19960390G,CB121,8
1,19960390G,ES531,2
1,20162037A,CB311,2
1,20162037A,TV113,2
1,20092086I,CO822,3
1,20162529A,FI204,2
1,20094140K,EC521,2
1,20094140K,HH113,2
1,20172515C,CB115,2
1,20144005D,CB412,2
1,20160130D,CB311,2
1,20070334J,CO922,2
1,20070334J,EC323,3
1,20070334J,ES831,2
1,20070334J,HH333,5
1,20070334J,SA253,3
1,20070334J,TV815,4
1,20160042H,CB212,2
1,20160042H,EP111,2
1,20160042H,FI204,2
1,20121116D,CB411,2
1,20141068E,GE001,2
1,20021037E,ES531,2
1,20050295I,CO822,2
1,20120081B,CB411,2
1,19942181K,CB115,2
1,19942181K,GE001,2
1,20122565G,TV113,2
1,20131151G,HH224,2
1,20131151G,TV114,2
1,20161025J,CB311,2
1,20161025J,EC111,2
1,20160159B,GE001,2
1,20080208G,MA611,3
1,20154112H,EC111,2
1,20132549D,HH223,2
1,19970037H,CO722,2
1,20160065H,CB213,2
1,20090144A,EC513,2
1,20161141J,EP111,2
1,20090132C,CB412,2
1,20090132C,EC612,2
1,20090132C,TV113,4
1,20150062F,CB211,2
1,20150062F,FI204,2
1,20131117C,EC114,2
1,20144078A,EC211,2
1,20144078A,EC513,2
1,20144078A,HH224,2
1,19954516B,EC521,2
1,19954516B,HH315,2
1,19992113I,SA253,7
1,19992113I,TV761,2
1,20162050H,EC114,2
1,20141124B,HH223,2
1,20140152B,HH224,2
1,20112522C,ES832,2
1,20110074C,ES831,2
1,20110074C,SA253,2
1,20110074C,TV761,2
1,20072516H,HH413,2
1,20152026G,CB213,2
1,20110184C,CO925,2
1,20141005C,EC513,2
1,20141005C,ES731,2
1,20142205F,CB213,2
1,20142205F,GE001,2
1,20142205F,HH223,2
1,20110083B,CB115,2
1,20110083B,CB212,2
1,20152076D,EC211,2
1,20100205H,EC211,2
1,19950376A,CB411,2
1,19950376A,MA195,9
1,20052539B,EC935,2
1,20142029C,GE831,2
1,20152505B,CB412,2
1,20042122A,HH223,8
1,20042122A,TV513,2
1,20131040K,CO622,2
1,20131040K,GE001,2
1,20131040K,MA195,2
1,20170149J,EP111,2
1,20120152G,EC513,2
1,20060291F,EC515,2
1,20151072E,EP111,2
1,20160043D,TV113,2
1,20130175J,TV114,2
1,20031268J,ES731,2
1,20112055F,HH113,2
1,20160088H,CB412,2
1,20145511K,HH113,2
1,20145511K,TV661,2
1,20150092B,EC111,2
1,20111067K,SA253,2
1,20152528B,GE001,2
1,20021147E,SA253,2
1,20121013K,CB412,3
1,19780200E,ES831,2
1,20160017C,TV113,2
1,19940368F,CO722,2
1,20120091H,CO920,2
1,20120091H,CO927,2
1,20120091H,EC323,2
1,20120091H,SA253,2
1,20120091H,TV661,3
1,19961186D,HH224,12
1,20130046E,CO822,2
1,20112058E,EC211,2
1,20112058E,ES731,2
1,20112058E,SA253,2
1,20134031B,HH224,2
1,20090286K,EC935,2
1,20120120H,CO721,2
1,20140130I,EC211,2
1,20140130I,TV114,2
1,20111044K,SA253,2
1,19941144D,EC111,2
1,20130130F,CO622,2
1,20090322G,HH224,2
1,20102527B,CO823,2
1,20102527B,CO921,2
1,20162501J,CB212,2
1,20162501J,FI204,2
1,20052130G,CO925,2
1,20122060B,CB411,2
1,20122060B,EC114,2
1,20122060B,EC511,2
1,20151049C,EC114,2
1,20131107H,ES731,2
1,20170158I,CB212,2
1,20170158I,EP111,2
1,20165517D,CB121,2
1,20092540A,EC513,2
1,20092540A,ES531,2
1,20153003K,CB411,2
1,20153003K,CB412,2
1,20153003K,GE001,2
1,20141129D,TV761,2
1,20141114G,ES531,2
1,20131102F,CB121,2
1,20110126C,TV114,2
1,20151105K,CB411,2
1,20151105K,CB412,2
1,20161069G,CB211,2
1,20161069G,CB212,2
1,20161069G,FI204,2
1,20130110E,SA253,2
1,20131103B,HH224,2
1,20132012K,ES731,2
1,20074061H,CO921,2
1,20074061H,GE831,7
1,20074061H,HH413,2
1,20074061H,SA253,2
1,20060077D,HH333,2
1,20162032J,TV114,2
1,20122512K,ES731,2
1,20012650J,ES531,2
1,20114514H,CB412,2
1,20114514H,CO421,2
1,20114514H,TV113,2
1,20122064H,CB412,2
1,20102078C,CO922,2
1,20102078C,GE831,2
1,20145520J,HH485,2
1,20131091D,HH223,2
1,20142548K,GE001,2
1,20141010G,ES731,2
1,20141010G,HH224,2
1,20061272E,EC211,2
1,20061272E,ES731,2
1,20061272E,HH224,2
1,19890554F,EC211,3
1,19890554F,ES731,2
1,20170173H,CB211,2
1,20170173H,CB212,2
1,20170173H,FI204,2
1,20132510K,CB412,2
1,20132510K,EC612,2
1,20132510K,TV113,2
1,20174034B,FI204,2
1,19932514G,HH413,4
1,20151108J,GE001,2
1,20110054B,EC321,2
1,20110137E,HH433,2
1,20110137E,SA253,2
1,20140067E,CB412,2
1,20111045G,CO823,2
1,20111045G,EC211,2
1,20151135G,GE001,2
1,20162595D,FI204,2
1,20150121B,CB311,2
1,20140135K,CO822,2
1,20140135K,GE831,2
1,20140135K,HH113,2
1,20082103H,CO621,3
1,20082103H,CO822,2
1,20082103H,EC613,4
1,20082103H,HH224,6
1,20082103H,HH611,3
1,19981213G,HH113,8
1,20160063E,CB213,2
1,20150136J,CB412,2
1,19980389D,ES831,2
1,19982571D,EC513,6
1,19982571D,ES531,2
1,20161047C,FI204,2
1,20132060E,ES831,2
1,20110042D,CO822,2
1,20142543I,CO622,2
1,20142543I,GE001,2
1,20100101H,ES531,2
1,20100101H,MA195,2
1,20151021A,FI204,2
1,20131157E,CO821,2
1,20131157E,CO822,2
1,20160035A,CB412,2
1,20082568K,SA253,2
1,20162039D,CB412,2
1,19992132C,CB412,2
1,20120086D,EC323,2
1,20120086D,HH425,2
1,20162575C,FI204,2
1,20162575C,TV113,2
1,20101161D,SA253,2
1,20140111D,TV661,2
1,20171123D,CB115,2
1,20162588H,TV113,2
1,20002132F,CB412,2
1,20152526J,GE001,2
1,20111196E,EC211,2
1,20170094K,CB121,2
1,20170168D,CB109,2
1,19992154G,EC114,2
1,19992154G,EC513,2
1,20170141I,CB211,2
1,20170141I,FI204,2
1,20141152F,CB213,2
1,20060239D,SA253,2
1,20110138A,CB412,2
1,20110138A,CO822,2
1,20090318J,HH113,2
1,20164154E,CB311,2
1,20164154E,EC111,2
1,20164154E,GE001,2
1,20170023F,FI204,2
1,20127010C,HH113,2
1,20171040A,CB114,2
1,20122017J,CB411,2
1,20110060B,ES831,2
1,20110060B,ES934,2
1,20131051B,CO823,2
1,20060373B,EC935,2
1,20000202G,EC521,4
1,20140085C,CB211,2
1,20121083I,TV661,2
1,20162510I,EP111,2
1,20081285E,HH113,2
1,20122045C,GE831,2
1,20030349F,EC513,3
1,19980422A,HH113,2
1,20072539H,HH113,2
1,20072539H,TV513,2
1,20071187K,EC211,2
1,20071187K,ES731,2
1,20071187K,SA253,2
1,20141090K,TV113,2
1,20175026C,CB101,2
1,20175026C,EC111,2
1,20175026C,EC611,2
1,20140019K,HH113,2
1,20130064C,ES731,2
1,20110131G,ES831,2
1,20140079C,HH224,2
1,20142055D,EC211,2
1,20142055D,EC513,2
1,20174023K,GE001,2
1,20060088F,CO823,2
1,20060088F,EC211,5
1,20060088F,ES731,2
1,20060088F,HH333,2
1,20165524K,CB411,2
1,20165524K,TV114,2
