id,codalu,"Código
1,20122027E,HH333,2
1,20071138J,EC521,2
1,20171433C,FI203,2
1,20171433C,MA113,2
1,20171433C,MA114,2
1,20132104B,EE610,2
1,20111022G,EE515,2
1,20141189G,MA185,2
1,20144501A,EE635,2
1,20144501A,MA185,2
1,20172212K,CB411,2
1,20131206F,EE341,2
1,20131206F,MA185,2
1,20171280B,CB411,2
1,20160254E,EE341,2
1,20131138K,EC119,2
1,20171451A,CB411,2
1,20172155G,CB411,2
1,20120370D,EE112,2
1,20120370D,MA185,2
1,20152515H,EE341,2
1,20160343H,FI204,2
1,20161254I,MA133,2
1,20171335A,CB411,2
1,20154574A,FI403,2
1,20170253A,MA123,2
1,20161265K,MA123,2
1,19730012K,EE225,4
1,20172584E,FI203,2
1,20172584E,MA113,2
1,20140473C,EC119,2
1,20140473C,EE112,2
1,20172685F,CB411,2
1,20172685F,FI203,2
1,20144027H,EE635,2
1,20141330A,EE411,2
1,20160647G,EE341,2
1,20171223I,FI203,2
1,20171075J,CB411,2
1,20171274B,FI203,2
1,20171274B,MA113,2
1,20140325D,MA185,2
1,20150277B,FI204,2
1,20174119H,FI203,2
1,20132210G,EE635,2
1,20162740D,MA133,2
1,20162740D,MA195,2
1,20042571K,EE211,2
1,20042571K,EE353,2
1,20042571K,EE610,2
1,20175501C,QU111,2
1,20162753I,MA195,2
1,20140285B,EE635,2
1,20145503H,EE225,2
1,20170297I,CB411,2
1,20131216A,EE210,2
1,20131339F,EE112,2
1,20171454K,CB411,2
1,20154534J,MA143,2
1,20162046K,FI904,2
1,20141001H,FI463,2
1,20141001H,MA185,2
1,20171202A,FI203,2
1,20171202A,MA114,2
1,20171327I,CB411,2
1,20171327I,FI203,2
1,20080390J,EE211,2
1,20152688J,EE341,2
1,20171384B,FI203,2
1,20114508H,EE111,2
1,20114508H,MA195,2
1,20141026K,EE111,2
1,20151226B,MA185,2
1,20171476D,FI203,2
1,20140467C,FI403,2
1,20140467C,MA713,2
1,20140365F,EE635,2
1,20124043H,EE210,2
1,20152041F,EE112,2
1,20171346C,CB411,2
1,20171346C,FI203,2
1,20172661J,CB411,2
1,20172661J,FI203,2
1,20172661J,MA113,2
1,20172064A,MA123,2
1,20152087F,MA133,2
1,20152193K,EE341,2
1,20171393A,CB411,2
1,20171483K,FI203,2
1,20171483K,MA113,2
1,20171246I,CB411,2
1,20171340E,FI203,2
1,20171340E,MA113,2
1,20164527F,MA133,2
1,20162199A,AHD65,2
1,20120040D,IT145,2
1,20120040D,IT524,2
1,20041016C,EE521,2
1,20041016C,EE615,2
1,20041016C,EE635,2
1,20171325F,CB411,2
1,20171325F,MA113,2
1,20171325F,MA114,2
1,20160436F,MA611,2
1,20160436F,MA713,2
1,20162181E,EE341,2
1,20152662K,EE112,2
1,20150412G,EE341,2
1,20150412G,FI904,2
1,20100126K,IT145,2
1,20164157D,FI403,2
1,20140319D,EE411,2
1,20140505B,FI403,2
1,20160208C,FI463,2
1,20160208C,MA143,2
1,20160208C,MA195,2
1,20151194C,EE635,2
1,20142681B,CB411,2
1,20142681B,FI204,2
1,20142681B,MA123,2
1,20142625E,EE341,2
1,20130286F,EE211,2
1,20142696J,EE111,2
1,20142696J,MA195,2
1,20150268C,FI204,2
1,20161214G,CB411,2
1,20161214G,FI204,2
1,20161214G,MA123,2
1,20121237F,MA195,2
1,20171198D,CB411,2
1,20171198D,FI203,2
1,20171198D,MA113,2
1,20171198D,MA114,2
1,20150157G,EE635,2
1,20150195F,EE341,2
1,20150195F,MA185,2
1,20101026J,EE610,2
1,20121312H,IP101,2
1,20124087E,IT255,2
1,20132602B,EE635,2
1,20131057K,EE112,2
1,20142052E,EE635,2
1,20171423H,CB411,2
1,20171423H,FI203,2
1,20160426K,MA611,2
1,20120270J,EE112,2
1,20152690D,MA133,2
1,20172652K,FI203,2
1,20172652K,MA113,2
1,20172652K,MA114,2
1,20141404E,EE341,2
1,20141404E,MA185,2
1,20171412F,CB411,2
1,20162646H,CB412,2
1,20162646H,MA133,2
1,20171220J,CB411,2
1,20150046K,EE111,2
1,20130193H,EE210,2
1,20171289J,CB411,2
1,20152201C,MA195,2
1,20152201C,MA611,2
1,20171299E,FI203,2
1,20171299E,MA113,2
1,20171299E,MA114,2
1,20140256B,MA185,2
1,20121159E,EE635,2
1,20132707I,EE521,2
1,20160375G,MA133,2
1,20160375G,MA195,2
1,20160375G,MA611,2
1,20172703D,CB411,2
1,20160315D,FI403,2
1,20101032J,EE421,2
1,20101032J,MA185,2
1,20101032J,MA195,2
1,20141079G,EE635,2
1,20141079G,MA185,2
1,20171446H,MA113,2
1,20170338G,MA114,2
1,20140340C,FI904,2
1,20140340C,MA713,2
1,20161473B,MA123,2
1,20162014A,FI403,2
1,20162014A,MA713,2
1,20161165F,MA133,2
1,20122508C,EC119,3
1,20172682G,FI203,2
1,20160193F,EC119,2
1,20160193F,MA713,2
1,20141401F,MA143,2
1,20172690J,CB411,2
1,20172690J,MA113,2
1,20160226A,FI403,2
1,20160226A,MA133,2
1,20160226A,MA713,2
1,20171478G,CB411,2
1,20141184E,EE111,2
1,20141184E,EE341,2
1,20141184E,FI904,2
1,20141183I,EE635,2
1,20162178D,EE341,2
1,20091041A,EE545,2
1,20161292H,FI204,2
1,20161292H,MA123,2
1,20151390G,MA133,2
1,20161011I,FI403,2
1,20161011I,MA133,2
1,19971094E,EE411,8
1,19971094E,HH221,8
1,20150082G,EE610,2
1,20095501G,EE635,4
1,20171375C,CB411,2
1,20170337K,MA123,2
1,20130346I,EE111,2
1,20060163H,EM111,2
1,20060163H,HH221,2
1,20130339B,EE364,2
1,20070216G,EE411,2
1,20070182E,EM221,2
1,20121225H,EE610,2
1,19984519J,EE210,8
1,19984519J,EE421,8
1,20160415I,EP111,2
1,20160415I,MA123,2
1,20162656C,MA123,2
1,20171415E,CB411,2
1,20121209B,MA195,2
1,20172107B,EP111,2
1,20172107B,MA123,2
1,20091178G,EE441,2
1,20171424D,EP399,2
1,20171424D,FI203,2
1,20160631C,EC119,2
1,20160631C,EE340,2
1,20160631C,MA611,2
1,20120357H,EE411,2
1,20120357H,MA185,2
1,20132566F,EE523,2
1,20120302I,MA611,2
1,20120302I,MA713,2
1,20061118F,IP101,2
1,20061118F,IT524,2
1,20171248A,CB411,2
1,20161178K,FI204,2
1,20161178K,MA123,2
1,20162168I,EC119,2
1,20120390E,IT433,2
1,20171468A,CB411,2
1,20171468A,MA113,2
1,20150371I,EE635,2
1,20160502I,FI403,2
1,20154072F,MA611,2
1,20160247I,EE341,2
1,20160247I,MA713,2
1,20140162H,EE635,2
1,20151343I,MA195,2
1,20171380G,CB411,2
1,20171380G,FI203,2
1,20171380G,MA113,2
1,20152675E,MA195,2
1,20171354F,CB411,2
1,20171354F,FI203,2
1,20171354F,MA113,2
1,20122503A,CI106,2
1,20122090I,EE341,2
1,20161269F,FI403,2
1,20172600K,CB411,2
1,20121227K,EE211,2
1,20131172D,CB411,2
1,20121176G,EE210,2
1,20121176G,EE637,2
1,20172698K,CB411,2
1,20140445J,FI904,2
1,20120315C,EE354,2
1,20075506C,CB412,2
1,20075506C,FI904,2
1,20075506C,MA195,5
1,20130254G,EE363,2
1,20171440J,CB411,2
1,20171440J,FI203,2
1,20171365H,FI203,2
1,20171365H,MA114,2
1,20150308E,EE341,2
1,20170376F,EP399,2
1,20170376F,MA123,2
1,20160391B,EC119,2
1,20160391B,MA611,2
1,20144566F,MA611,2
1,20172654C,FI203,2
1,20172654C,MA113,2
1,20142120K,CB412,2
1,20142120K,MA195,2
1,20142120K,MA611,2
1,20004037K,MA133,4
1,20154043F,MA185,2
1,20124069G,EE364,2
1,20144537F,EE635,2
1,20174048C,CB411,2
1,20162193C,MA611,2
1,20160184G,MA133,2
1,20170239I,MA124,2
1,20160121E,CB411,2
1,20160121E,FI204,2
1,20162169E,EC119,2
1,20162169E,MA123,2
1,19987003D,CI106,2
1,19987003D,EE610,10
1,19987003D,EE637,2
1,20150285E,MA133,2
1,20150285E,MA195,2
1,20150285E,MA611,2
1,20110296F,EE111,2
1,20110296F,EE341,2
1,20110296F,MA143,2
1,20110296F,MA195,2
1,20171079E,CB411,2
1,20167512J,MA133,2
1,20122592D,EE421,2
1,20122592D,MA195,2
1,20112556E,CB525,2
1,20112556E,IT215,2
1,20171461G,QU111,2
1,20101171J,EM111,2
1,20151256I,EE635,2
1,20092618K,EE363,2
1,20092618K,MA185,2
1,20160138E,FI403,2
1,20121202H,FI904,2
1,20171473E,CB411,2
1,20171128F,CB411,2
1,20111229K,EE112,4
1,20111229K,FI463,4
1,20150225B,EC119,2
1,20110013D,EE111,2
1,20110013D,MA143,2
1,20110013D,MA195,2
1,20171145H,CB411,2
1,20062586C,EE315,2
1,20062586C,EE375,2
1,20132651C,EE524,2
1,20162164C,CB411,2
1,20141093J,EE341,2
1,20141093J,FI904,2
1,20151251G,FI403,2
1,20151251G,MA133,2
1,20151251G,MA611,2
1,20150390C,FI403,2
1,20150390C,MA124,2
1,20150390C,MA133,2
1,20150416B,AHD65,2
1,20150416B,EP111,2
1,20150416B,FI204,2
1,20150416B,MA123,2
1,20150306B,CB411,2
1,20150306B,EP111,2
1,20150306B,FI204,2
1,20150306B,MA124,2
1,20162134G,FI403,2
1,20152097A,FI904,2
1,20160354J,MA133,2
1,20160354J,MA713,2
1,20172662F,FI203,2
1,20172662F,MA113,2
1,20152206E,EE111,2
1,20152206E,FI904,2
1,20121264C,EE524,2
1,20171367K,FI203,2
1,20171367K,MA113,2
1,20084107K,EE111,2
1,20084107K,EM111,2
1,20084107K,MA143,2
1,20130042J,EE610,2
1,20100350H,MA185,2
1,20151218J,CB411,2
1,20151218J,MA123,2
1,20121196H,EE210,2
1,19790199J,CB525,2
1,19790199J,EE637,2
1,20141173C,EE635,2
1,20095511B,IT524,2
1,20104078K,EE214,2
1,20104078K,EE615,2
1,20124013A,EE610,2
1,20122530I,EE636,2
1,20170252E,FI204,2
1,20111214C,MA713,3
1,20041109A,EM111,2
1,20021139B,EM111,2
1,20162626G,MA123,2
1,20140444C,IT213,2
1,20142629K,EC119,2
1,20142629K,EE635,2
1,20160192J,MA143,2
1,20160192J,MA713,2
1,20160636E,MA123,2
1,20142023E,EE112,2
1,20014010H,EE610,10
1,20140504F,EE112,2
1,20130050B,EE341,2
1,20142183B,EC119,2
1,20162747I,FI204,2
1,20170421A,MA123,2
1,20170421A,MA124,2
1,20171351G,MA113,2
1,20131442A,EE610,2
1,20171452H,MA113,2
1,20162096H,MA133,2
1,20171463J,CB411,2
1,20120405B,FI904,2
1,20120210G,EE616,2
1,20152200G,MA143,2
1,20131209E,MA133,2
1,20131209E,MA611,2
1,20131209E,MA713,2
1,20131418C,EC119,2
1,20131418C,MA195,2
1,20140197F,EC119,2
1,20162600H,FI204,2
1,20162600H,MA123,2
1,20142676I,EE131,2
1,20162616A,MA133,2
1,19961180F,EE521,2
1,20152198B,MA133,2
1,20152198B,MA195,2
1,20062028K,EE112,2
1,20062028K,EE523,2
1,20171277A,CB411,2
1,20131311D,EC119,2
1,20172619C,CB411,2
1,20172619C,FI203,2
1,20141368I,MA185,2
1,20172579A,FI203,2
1,20172579A,MA114,2
1,20160341E,MA195,2
1,20131078H,CB411,2
1,20131078H,MA123,2
1,20131078H,MA124,2
1,20170491J,FI204,2
1,20142012C,HH221,2
1,20171224E,CB411,2
1,20041011A,EC119,6
1,19981117H,EE341,2
1,19981117H,HH221,2
1,20170435B,MA123,2
1,20161316D,MA611,2
1,20112551C,EE423,2
1,20112551C,EE514,2
1,20112551C,EE635,2
1,20112124H,IT524,2
1,20171258G,FI203,2
1,20171258G,MA113,2
1,20082070B,IT514,2
1,20100230B,EE214,2
1,20100230B,EE441,2
1,20100230B,EE521,2
1,20072170D,EC312,2
1,20142730C,EC312,2
1,20101357F,ES811,2
1,20101357F,ES914,2
1,20140448I,EF512,2
1,20112624K,EC711,2
1,20040332I,EA911,11
1,20040332I,ES911,10
1,20040332I,ES912,10
1,20062629D,EF811,2
1,20091346G,EC711,2
1,20132214B,EA513,2
1,20132214B,EC421,2
1,20132214B,EC511,2
1,20161483H,EC113,2
1,20090366D,EA812,2
1,20151426A,EA352,2
1,20130498C,EA113,2
1,20130498C,EC514,2
1,20130498C,ES613,2
1,20120420A,ES722,2
1,20162725E,EA352,2
1,20070364F,ED011,3
1,20107043C,EC421,2
1,20132228C,ES721,2
1,20132228C,ES722,2
1,20124125D,EC613,2
1,20124125D,ES612,2
1,20152153I,EC113,2
1,20040274I,EA613,4
1,20040274I,EC511,7
1,20040274I,EF611,2
1,19991163B,EC118,19
1,19991163B,EC711,17
1,20084553K,EA025,2
1,20084553K,ES722,2
1,20071324H,EA822,2
1,20071324H,EA921,2
1,20101368H,ES722,2
1,20161302C,EC118,2
1,20150489J,EF512,2
1,20160236G,EC419,2
1,19790701G,EA411,10
1,19790701G,EA614,10
1,19790701G,EC312,19
1,20151423B,ED111,2
1,20121392A,EA513,2
1,20111311I,EC421,2
1,20111311I,EC511,2
1,20114139B,EA713,2
1,20114139B,EC615,2
1,20131362H,ES311,2
1,20090414I,ES722,2
1,20080161K,ES412,2
1,20170423D,EC118,2
1,20132615G,EC514,2
1,20132615G,EC613,2
1,20142731J,EC512,2
1,20120339J,EC421,2
1,20120339J,ED351,2
1,20131344J,EC613,2
1,20140291B,EC419,2
1,20151276J,EC420,2
1,20120025E,EA612,2
1,20011277C,ES411,12
1,20161136F,EC118,2
1,20020279E,EA021,2
1,20144091H,EA351,2
1,20122178C,EA551,2
1,20121273B,EA812,2
1,20121273B,EC723,2
1,20162653D,EA352,2
1,20160706C,EC420,2
1,20042117H,EB513,11
1,20160394A,EC118,2
1,20142656H,EC512,2
1,20110360F,EB411,2
1,20121442I,ES722,2
1,20161457G,EC113,2
1,20170004A,EC118,2
1,20124544G,EC615,2
1,20162218F,EC312,2
1,20132122K,EC419,2
1,20160728G,EA313,2
1,20160728G,EB512,2
1,20151373E,EC419,2
1,20162221G,EC113,2
1,20162221G,EC118,2
1,20162221G,EC312,2
1,20160511H,EA113,2
1,20160511H,EC215,2
1,20160511H,ED111,2
1,20160511H,ED114,2
1,0,ED132,2
1,20072670G,EA612,2
1,20172253I,EB112,2
1,20111294G,EC711,2
1,20151249B,EA411,2
1,20101383G,ES913,3
1,20141514E,EA351,2
1,20161402H,ED351,2
1,20121382F,ES722,2
1,20041271C,EC118,2
1,20161435C,ED351,2
1,20112662J,EA822,2
1,20112662J,EA913,2
1,20112662J,EA914,2
1,20112662J,EF011,2
1,20102190H,ES613,2
1,19930244B,EB112,2
1,20160536K,ED114,2
1,20144124C,EC512,2
1,20080350H,EC419,2
1,20071328C,EA713,2
1,20071328C,ED011,2
1,20112653K,EA011,2
1,20160732D,EC113,2
1,20160732D,EC118,2
1,20160732D,EC312,2
1,20042633F,ES815,2
1,20151366I,EA352,2
1,20152753F,ES411,2
1,20162724I,EC118,2
1,20072203J,EA021,3
1,20120343G,EA551,2
1,20120343G,EB512,2
1,20120343G,EB513,2
1,20120343G,EC419,2
1,20131237I,EA612,2
1,20131237I,EA614,2
1,20131237I,EC616,2
1,20112529H,EA812,2
1,20022616I,ED132,2
1,20121450A,EC615,2
1,20121450A,EC616,2
1,20121450A,EF511,2
1,20121336D,EA812,2
1,20150398D,EA513,2
1,20150398D,EC512,2
1,20152707D,EA411,2
1,20160729C,EB112,2
1,20160729C,EC118,2
1,20160729C,ED110,2
1,20160729C,ED114,2
1,20150515K,EA452,2
1,20162727H,ED132,2
1,20162727H,ED351,2
1,20097015B,EA813,2
1,20072199B,EA513,5
1,20072199B,ED111,11
1,20151286E,GE001,2
1,20172620A,BMA02,2
1,20120211C,GE153,2
1,20120211C,GE201,2
1,20120211C,GE520,2
1,20171290H,BMA02,2
1,20161297J,GE001,2
1,20110320D,GE821,2
1,20110320D,GE901,2
1,20110320D,GE920,2
1,20154081E,GE413,2
1,20154081E,ME212,2
1,20081215G,GE114,2
1,20040303I,ME523,2
1,20142660E,ME311,2
1,20141206I,GE312,2
1,20162103D,GE413,2
1,20134067G,GE265,2
1,20134067G,GE732,2
1,20134067G,GE915,2
1,20134067G,HH115,2
1,20170347F,BFI01,2
1,20170347F,BRC01,2
1,20160235K,GE001,2
1,20160464J,GE001,2
1,20140376H,ME315,2
1,20150063B,ME212,2
1,20164169B,GE413,2
1,20141160I,ME315,2
1,20010337B,GE120,2
1,20052620D,GE265,2
1,20171457J,BMA01,2
1,20130240F,GE643,2
1,20130240F,GE733,2
1,20134147K,ME524,2
1,20142200D,GE001,2
1,20134097C,GE265,2
1,20134097C,GE643,2
1,19930362E,ME524,2
1,19930362E,ME525,2
1,20162619K,GE001,2
1,20130291J,ME525,2
1,20160617K,GE413,2
1,20020373A,ME420,2
1,20134029H,GE001,2
1,20134029H,ME211,2
1,20141276G,ME315,2
1,20177511F,BRC01,2
1,20164073E,GE413,2
1,20114178H,ME525,2
1,20065504H,GE283,2
1,20171296F,BMA02,2
1,20172688E,BMA01,2
1,20172626J,BMA01,2
1,20171314D,BMA02,2
1,20121357A,ME424,2
1,20151291I,GE001,2
1,20160626J,GE413,2
1,20172681K,BMA02,2
1,20041280B,GE323,4
1,20041280B,ME429,2
1,19844074E,MI125,2
1,20171436B,BMA01,2
1,20172227H,BRC01,2
1,20102637B,GE801,2
1,20102637B,GE901,2
1,20112089H,MA731,2
1,20171528D,BMA01,2
1,20170535G,BRC01,2
1,20060121C,GE413,2
1,20131028K,GE153,2
1,20121279K,MI102,2
1,20154543I,ME212,2
1,20120306D,GE163,2
1,20171097C,BMA02,2
1,20171208J,BMA02,2
1,20091227H,GE915,2
1,20120113A,GE643,2
1,20171477K,BFI01,2
1,20171477K,BMA01,2
1,20171477K,BQU01,2
1,20171530I,BMA01,2
1,20140187K,GE001,2
1,20162567K,CB131,2
1,20132059G,ST123,2
1,20141034C,ST113,2
1,20141034C,TP213,2
1,20132067J,GP515,2
1,20112054J,ST214,2
1,20120168K,CB132,2
1,20110006H,ST205,2
1,20110006H,ST236,2
1,20110006H,ST285,2
1,20140006F,ST214,2
1,20164068A,ST113,2
1,20162166F,ST221,2
1,20124058E,ST295,2
1,20124058E,ST344,2
1,20132084A,GP555,2
1,20162074D,CB132,2
1,20102178H,ST205,2
1,20071034J,CB313,2
1,20021105K,TP224,12
1,20170130G,CB111,2
1,20131212F,TP203,2
1,20110076F,ST214,2
1,20151040F,CB112,2
1,20151040F,HS131,2
1,20141180J,CB312,2
1,20142078D,ST203,2
1,20111091I,ST124,2
1,20111091I,ST231,2
1,20111091I,ST235,2
1,20162122I,CB312,2
1,20162122I,ST113,2
1,20102004J,TP203,2
1,20102004J,TP302,2
1,20124007A,ST264,2
1,20011281K,GP122,2
1,20161251J,CB402,2
1,20152171G,ST113,2
1,20101214K,ST235,2
1,20100242K,ST214,2
1,20020050H,ST123,2
1,20140305C,CB111,2
1,20140305C,CB302,2
1,20160048F,GP202,2
1,20152619H,GP203,2
1,20137506A,CB312,2
1,20072533J,GP515,2
1,20072533J,GP525,2
1,20072533J,ST205,2
1,20072533J,ST231,3
1,20072533J,ST334,2
1,20164121J,CB132,2
1,20164121J,CB402,2
1,20140064F,GP223,2
1,20151242H,ST113,2
1,19800293C,CB402,6
1,20162563E,CB302,2
1,20060109C,ST285,2
1,20174131H,HS101,2
1,20131317B,CB302,2
1,20080086I,CB112,2
1,20110208J,ST123,2
1,20160294G,CB222,2
1,20111242G,ST114,2
1,19992506K,ST114,2
1,19992506K,ST334,2
1,20160178G,CB122,2
1,20090194I,ST275,2
1,20092078F,ST113,2
1,20140116F,CB312,2
1,20160036H,GP202,2
1,20160036H,TP302,2
1,20141112D,GP203,2
1,20120108H,CB142,2
1,20120108H,GP202,2
1,20120108H,ST111,2
1,20120108H,TP302,2
1,20100266G,ST295,2
1,20114077G,TP224,2
1,20160291H,CB132,2
1,20160291H,CB312,2
1,20151016H,ST113,2
1,20122071D,GP314,2
1,20162610C,CB111,2
1,20110212G,ST214,2
