id,codalu,"Código
1,20110212G,ST334,2
1,20150241H,CB412,2
1,20150241H,ST113,2
1,20094508H,ST295,2
1,20131037J,GP114,2
1,20130232C,ST235,2
1,20171112B,HS111,2
1,20171112B,TP301,2
1,20072512B,CB143,2
1,20171240K,HS101,2
1,20140120C,GP223,2
1,20101102H,TP123,2
1,20142540J,CB132,2
1,20142540J,HS121,2
1,20161091B,CB111,2
1,20161091B,CB131,2
1,20161091B,ST221,2
1,20050022B,GP205,2
1,20050022B,GP244,3
1,20050022B,ST264,2
1,20122524I,GP545,2
1,20132563G,GP154,2
1,20130168C,GP235,2
1,20147502I,GP203,2
1,20142093C,CB402,2
1,20142093C,TP302,2
1,20080087E,ST214,2
1,20167511C,CB112,2
1,20167511C,CB313,2
1,20167511C,ST203,2
1,20130152J,GP202,2
1,20140252G,ST124,2
1,20131083A,GP113,2
1,20121213J,GP203,2
1,20152075H,HS141,2
1,20114001K,GP203,2
1,20114001K,TP503,2
1,20101068D,TP414,2
1,20110118K,ST285,2
1,20161181A,CB402,2
1,20131328D,ST214,2
1,20121086H,GP555,2
1,20072538A,HS102,2
1,20072538A,ST334,2
1,20142159D,ST334,2
1,20167516E,CB112,2
1,20167516E,CB302,2
1,20167516E,HS131,2
1,20152628G,CB302,2
1,20152628G,HS131,2
1,20152628G,ST202,2
1,20170296B,ST103,2
1,20122079E,ST124,2
1,20090264G,TP123,2
1,20120206J,CB312,2
1,20120206J,GP202,2
1,20111072D,GP235,2
1,20102599C,GP525,2
1,20171013D,HS101,2
1,20070179D,ST124,2
1,20151042I,ST113,2
1,20032559H,GP235,2
1,20041122H,GP555,5
1,20041122H,TP254,2
1,20154093C,CB312,2
1,20154093C,ST113,2
1,20110020K,ST235,2
1,20110020K,ST414,2
1,20151195J,CB302,2
1,20142582D,TP224,2
1,20161040I,CB402,2
1,20141102I,ST222,2
1,20141102I,TP103,2
1,20152069H,ST203,2
1,20151217C,ST113,2
1,20162590B,HS121,2
1,20162590B,ST103,2
1,20151060G,ST203,2
1,20107019E,ST123,2
1,20141092C,HS131,2
1,20141092C,TP302,2
1,20120188A,CB142,2
1,20120188A,CB412,2
1,20062043J,ST255,2
1,20062043J,ST295,2
1,20172558D,HS101,2
1,20162537D,CB222,2
1,20162537D,CB402,2
1,20162537D,HS121,2
1,20142539A,TP302,2
1,20171292K,HS101,2
1,20092035E,CB222,11
1,20092035E,HS131,7
1,20072531G,ST415,2
1,20080102D,GP234,2
1,20171113I,TP301,2
1,20131224D,GP314,2
1,20092525B,ST205,2
1,20077510H,ST124,2
1,20140153I,GP203,2
1,20091256H,TP505,2
1,20130242I,GP203,2
1,20130242I,ST123,2
1,20092577B,ST114,2
1,20091157J,ST205,2
1,20072045E,ST255,2
1,20072045E,ST285,2
1,20160614A,CB312,2
1,20160245F,ST202,2
1,20151223C,ST222,2
1,20151223C,TP302,2
1,20160244J,HS131,2
1,20132571J,ST113,2
1,20031179G,GP235,2
1,20010076D,HS404,11
1,20010076D,ST275,2
1,20160023C,CB312,2
1,20161080K,CB402,2
1,20160268F,CB221,2
1,20160268F,CB402,2
1,20092075G,CB132,7
1,20092075G,CB402,9
1,20101147A,GP244,2
1,20150125H,CB132,2
1,20150125H,CB402,2
1,20082588A,TP213,2
1,20091194B,GP525,2
1,20140018D,TP224,2
1,20152574D,TP213,2
1,20092616H,ST205,2
1,20162579I,CB132,2
1,20162579I,CB402,2
1,20154010K,GP234,2
1,20170188E,HS101,2
1,20170188E,TP301,2
1,20110107I,ST214,2
1,20081168I,GP154,2
1,20081168I,GP245,2
1,20081168I,GP545,2
1,20081168I,TP314,2
1,20081168I,TP505,2
1,20170261D,TP301,2
1,20150212H,ST202,2
1,20162526B,HS131,2
1,20162526B,ST111,2
1,20164511B,CB402,2
1,20164511B,HS121,2
1,20164511B,ST202,2
1,20111102K,ST124,2
1,20111102K,ST214,2
1,20132692A,GP234,2
1,20132692A,TP123,2
1,20171293G,HS101,2
1,20120294F,ST123,2
1,20120294F,ST133,2
1,20151155H,HS131,2
1,20151155H,ST222,2
1,20111260E,ST205,2
1,20100130H,ST285,2
1,20171027E,GP101,2
1,20171027E,HS101,2
1,20171027E,HS111,2
1,20177012J,CB222,2
1,19840032F,GP525,4
1,20171217I,HS101,2
1,20032551G,ST285,2
1,20150059E,CB112,2
1,20150059E,CB222,2
1,20150059E,HS121,2
1,20150059E,HS141,2
1,20120263C,GP314,2
1,20101128G,ST274,2
1,20172524B,HS111,2
1,20111203A,ST205,2
1,20102062J,ST202,2
1,20051068F,ST203,5
1,20032555B,ST235,2
1,20092587H,ST205,2
1,20121387H,GP234,2
1,20144153C,TP301,2
1,20121199G,ST203,2
1,20130039I,ST205,2
1,19991103J,GP324,4
1,20170035D,HS101,2
1,20144529C,ST124,2
1,20021088I,ST205,7
1,20153004G,ST113,2
1,20141029J,CB402,2
1,20141029J,GP112,2
1,20120095C,GP244,2
1,20120095C,GP314,2
1,20120095C,GP404,2
1,20141252K,MB147,2
1,20172163J,MB224,2
1,20172163J,MC510,2
1,20160123H,MC509,2
1,20174029I,MC112,2
1,20174029I,MC401,2
1,20174029I,MC502,2
1,20041045C,MT516,2
1,20151103H,ML202,2
1,20130372J,MV214,2
1,20171175D,MB223,2
1,20144533K,MC337,2
1,20171328E,MB223,2
1,20022520A,MN163,2
1,20161065A,MB613,2
1,20127046H,MB224,2
1,20127046H,MB545,3
1,20150110K,MB155,2
1,20150110K,ML140,2
1,19970072H,MN310,15
1,19970072H,MT227,4
1,20130250A,MB148,2
1,20130250A,MB613,2
1,20130250A,MC114,2
1,20130250A,MC512,2
1,20142040G,MC338,2
1,20040234G,ML713,2
1,20040234G,ML951,2
1,20160210H,MB226,2
1,19830007I,MB312,4
1,19830007I,MC401,5
1,19830007I,MC502,5
1,20172585A,MB312,2
1,20172585A,MC502,2
1,20111226A,MB536,2
1,20132652J,MB155,2
1,20132652J,MN216,2
1,20112596G,ML202,2
1,20172704K,MB223,2
1,20161056B,MC114,2
1,20161056B,MS112,2
1,20150004F,ML202,2
1,20150004F,ML831,2
1,20150004F,MT127,2
1,19841273G,ML214,2
1,20134020K,MC589,2
1,20134020K,MN136,2
1,20170343K,MB224,2
1,20121010A,MN114,2
1,20162127K,MB613,2
1,20152622I,ML114,2
1,19990327A,MC324,3
1,20160646K,MB146,2
1,20160646K,MB223,2
1,20160646K,MC502,2
1,20152566A,MC338,2
1,20171058H,MB146,2
1,20171058H,MB312,2
1,20171058H,MB844,2
1,20120317F,MV615,2
1,20160299I,ML114,2
1,20161160D,MC112,2
1,20122081J,MB536,2
1,20122081J,MC324,2
1,20122081J,MN217,2
1,20130045I,MN310,2
1,20155505C,MT235,2
1,20140183E,MC417,2
1,20131354E,MB613,2
1,19801212G,MN136,2
1,20121435B,MV211,2
1,20131044F,MN232,2
1,20131044F,MT736,2
1,20151308I,MB148,2
1,20151308I,MB545,2
1,20171232H,MB223,2
1,20171232H,MB312,2
1,20171232H,MC502,2
1,20160146H,MB155,2
1,20161168E,MC114,2
1,20161168E,MS112,2
1,20150156K,ML140,2
1,20121183C,MN217,2
1,20132535C,MC571,2
1,20132535C,MT136,2
1,20130010K,MS112,2
1,20112686F,ML140,2
1,20127016A,ML214,2
1,20130229B,MB536,2
1,20175020E,MB545,2
1,20175020E,MC502,2
1,20140132A,MB165,2
1,20152549J,MB155,2
1,20152549J,MC510,2
1,20134548E,XA100,1
1,20134548E,XA100,1
1,20142075E,MC324,2
1,20112120B,MV643,2
1,20112093E,MC612,2
1,20162530J,MB226,2
1,20141222D,ML114,2
1,20170285K,MB165,2
1,20020312B,MC589,2
1,20160201I,MB224,2
1,20062563C,MC601,2
1,20164164K,MB165,2
1,20164164K,MC114,2
1,20172705G,MB223,2
1,20160150E,MB155,2
1,20160150E,ML140,2
1,20160150E,MN121,2
1,20131161B,MV461,2
1,20140095I,ML831,2
1,20164039A,MB545,2
1,20164039A,ML140,2
1,20130167G,ML511,2
1,20164521H,MC510,2
1,20160064A,MC338,2
1,20160064A,MC361,2
1,20160064A,ML140,2
1,20174135C,MB146,2
1,20174135C,MB223,2
1,20071176I,MN464,2
1,20174032J,MB147,2
1,20174032J,MB165,2
1,20102558E,MC585,2
1,20141188K,MB147,2
1,20141188K,MC401,2
1,20160219E,MC401,2
1,20114086F,MC337,2
1,20127037I,ML140,2
1,20140309I,MC325,2
1,20130509E,MC509,2
1,20140500K,MC338,2
1,20172597J,MB223,2
1,20120191B,MB545,3
1,20161067D,MC509,2
1,20091141F,MV643,2
1,20120145K,MB155,2
1,20120145K,MN217,2
1,20160234D,MC510,2
1,20170311A,MB147,2
1,19970413J,ML140,22
1,19800195A,MC589,2
1,20152583C,MB148,2
1,20152583C,MB613,2
1,20142664K,MN204,2
1,20120166H,ML839,2
1,20120166H,MN310,2
1,20124017G,MT736,2
1,20174005B,MB147,2
1,20152125E,MN217,2
1,20094059I,MB224,2
1,20142084D,MC510,2
1,20162059E,MB155,2
1,20162611J,MC112,2
1,20121073C,ML214,2
1,20143002A,MN114,2
1,20160654C,MB613,2
1,20171029H,MC505,2
1,20132664H,MB224,2
1,20132664H,MC401,2
1,20152009E,MN204,2
1,20130378H,MV435,2
1,20171177G,MC502,2
1,20160233H,MB148,2
1,20092100A,MC589,2
1,20172048F,MB165,2
1,20172048F,MC509,2
1,20170262K,MC510,2
1,20112056B,MC751,2
1,20171209F,MB223,2
1,20171209F,MB312,2
1,20171209F,MC505,2
1,20160720F,MB148,2
1,20142616F,MC338,2
1,20142616F,MN204,2
1,20114127D,ML214,2
1,20171140F,MB223,2
1,20170086H,MS112,2
1,20161014H,MB148,2
1,20171148G,MB146,2
1,20171148G,MB223,2
1,20171148G,MB312,2
1,20171148G,MC502,2
1,20131022B,MB545,2
1,20131022B,MC338,2
1,20102132H,MC571,4
1,20171394H,MB223,2
1,20121098F,ML713,2
1,20170095G,MS112,2
1,20162011B,MC337,2
1,20172588K,MC502,2
1,20131306K,ML214,2
1,20154014F,MT235,2
1,20112523J,MT616,2
1,20132006K,MT616,2
1,20101277B,MV214,2
1,20090078I,MB148,2
1,20090078I,MB613,2
1,20090078I,MC114,2
1,20090078I,MC512,2
1,20161034I,MB148,2
1,20171495I,MV113,2
1,20081181E,ML202,2
1,20171247E,MB223,2
1,20171247E,MB312,2
1,20100216J,MB155,2
1,20160687I,MB147,2
1,20160687I,MS112,2
1,20121008G,ML202,2
1,20142620C,MB545,2
1,19741037J,ML244,2
1,20167009F,MB155,2
1,20151176E,MB165,2
1,20151176E,MC510,2
1,20071145F,ML713,2
1,20140418B,MN204,2
1,20051101C,ML951,2
1,20151112G,MB545,2
1,20075505G,ML214,2
1,20075505G,ML837,2
1,20075505G,MN116,17
1,20075505G,MN216,16
1,20131020J,MT136,2
1,20131020J,MT235,2
1,20151362C,MC337,2
1,20142007J,ML202,2
1,20142007J,MT235,2
1,20142007J,MT417,2
1,20142208E,MC338,2
1,20160077F,MC337,2
1,20165027G,MT235,2
1,20111165B,MB147,2
1,20111165B,MB165,2
1,20111165B,MC510,2
1,20092613I,ML830,2
1,20092613I,MV214,2
1,20130108K,MT818,2
1,20142550E,MN217,2
1,20120138D,MB545,2
1,20120138D,MS112,2
1,20100207K,ML313,2
1,20170437E,MB223,2
1,20170437E,MC502,2
1,19830251G,MB312,9
1,20122590A,ML114,2
1,20142600B,MN116,2
1,20142600B,MS213,2
1,20092076C,ML214,2
1,20035501K,MT221,2
1,20177502G,MC505,2
1,20177502G,MS112,2
1,20140315I,MB148,2
1,20140315I,MC114,2
1,20140315I,MC337,2
1,20130279J,MB536,2
1,19940133I,MN314,2
1,20112519B,MT736,2
1,20132162B,ML511,2
1,20132162B,MN136,2
1,20131049H,MT136,2
1,20131049H,MT235,2
1,20142508I,MT227,2
1,20132517E,MC571,2
1,20132517E,MT136,2
1,20132517E,MT242,2
1,20132517E,MT736,2
1,20131189D,MV615,2
1,20171061I,MB223,2
1,20171061I,MC505,2
1,20172051G,MB147,2
1,20172051G,MB165,2
1,20172051G,MC112,2
1,20172051G,MC401,2
1,20172051G,MC510,2
1,20160187F,MB613,2
1,20132675J,MB155,2
1,20171422A,MB146,2
1,20171422A,MB223,2
1,19820910H,ML202,2
1,20164060K,MC337,2
1,20164548C,MB147,2
1,20131254K,MV211,3
1,20142035C,MB155,2
1,20142035C,MB613,2
1,20142035C,MC338,2
1,20161057I,MB545,2
1,20121379E,MV615,2
1,20170269E,MB165,2
1,20170269E,MB224,2
1,20141205B,MB536,2
1,20141205B,MN204,2
1,20100039K,MT247,2
1,20081072A,MB226,2
1,20081072A,MC337,8
1,20034509H,MN310,2
1,19970194F,MN114,6
1,20120267I,MB155,2
1,20141146F,ML140,2
1,20121350G,MV615,2
1,20140023H,MB545,2
1,20140023H,MC401,2
1,20140023H,MC509,2
1,20140023H,ML140,2
1,20150170C,ML140,2
1,20153507I,ML202,2
1,20101165J,MN153,2
1,20111122A,MS311,2
1,20111122A,MT616,2
1,20092041E,ML511,2
1,20102057F,MC234,2
1,20153508E,MB148,2
1,20153508E,MC509,2
1,20160256H,MB545,2
1,19942048I,ML611,2
1,19942048I,MN136,2
1,20170217E,MC112,2
1,20161206D,MC510,2
1,19942083I,MN232,10
1,20150527I,MB155,2
1,20124054J,MC213,2
1,20122131G,MC115,2
1,20170393H,MB224,2
1,20102616E,MV461,2
1,20072078K,MB155,10
1,19970288K,ML611,2
1,19970288K,ML830,2
1,20160767B,MB224,2
1,20160767B,MB545,2
1,20132108H,ML214,2
1,20147501B,ML202,2
1,20147501B,MT235,2
1,20147501B,MT247,2
1,20147501B,MT516,2
1,20141165K,MC571,2
1,20100103K,MB224,2
1,20100103K,MC510,2
1,20100259K,MV615,2
1,20151182E,MC510,2
1,20132010H,MT818,2
1,20144019E,ML214,2
1,20144019E,MN232,2
1,20097026D,ML713,2
1,20097026D,MS311,2
1,20101074D,MB158,2
1,20170366K,MB147,2
1,19800680G,ML214,2
1,20171210D,MC502,2
1,20091091I,MS311,2
1,20151227I,MB224,2
1,20130448F,MB155,2
1,20130448F,MC510,2
1,20150119H,MC114,2
1,20165523D,MC510,2
1,20170278D,MB147,2
1,20170278D,MC401,2
1,20170278D,MC510,2
1,20132146G,MB536,2
1,20132146G,MC324,2
1,20042517F,MN204,7
1,20140189C,MN114,2
1,20140189C,MN216,2
1,20142632A,MB536,2
1,20132037C,MT227,2
1,19850219A,MB613,20
1,20161308A,MC401,2
1,20120235J,MV615,2
1,20152548C,MB545,2
1,20112558H,ML214,2
1,20112558H,ML839,2
1,20111210H,MS311,2
1,20111210H,MS525,2
1,20152040J,MN217,2
1,20132609G,MC571,2
1,20050089J,MN310,2
1,20050089J,MT136,2
1,20151470K,MB148,2
1,20141082H,ML140,2
1,20171083B,MC502,2
1,20021068H,MN136,2
1,20162088E,MB155,2
1,20162088E,MC213,2
1,20152079C,MC417,2
1,20152079C,ML140,2
1,20132659D,PI135,2
1,20132659D,PQ423,2
1,20091384F,PQ222,2
1,20160763G,PM212,2
1,19900273D,PP424,6
1,20160772F,PG221,2
1,20094162D,HC516,2
1,20094162D,PP321,2
1,20094162D,PP522,2
1,20152657G,PQ122,2
1,20091263D,PM211,2
1,20091263D,PP212,2
1,20132668C,PQ423,2
1,20150433D,PF211,2
1,20150467F,PP321,2
1,20120287J,PH511,2
1,20120287J,PP421,2
1,20120287J,PP423,2
1,20120287J,PP426,2
1,20171588G,PF111,2
1,20140455E,PQ313,2
1,20152161A,EC310,2
1,20152161A,PI313,2
1,20171575B,PF111,2
1,20171460K,PF111,2
1,20172711G,PM111,2
1,20171255H,PF111,2
1,20171255H,PH111,2
1,20171255H,PQ112,2
1,20134073G,PQ423,2
1,20171315K,PF111,2
1,20172576B,PQ112,2
1,20170368C,PM122,2
1,20161328B,MA133,2
1,20150415F,PI111,2
1,20121433J,PIT23,2
1,20121433J,QU517,2
1,20150441G,FI403,2
1,20150441G,MA143,2
1,20071165G,HC443,2
1,20071165G,PI426,2
1,20071165G,PI475,2
1,20170565C,MA123,2
1,20170565C,MA124,2
1,20100370I,QU334,2
1,20161097K,MA133,2
1,20141265E,QU526,2
1,20122631J,PI135,2
1,20122631J,PI225,2
1,20091353C,MA133,2
1,20030462G,EC618,2
1,20030462G,PIT61,2
1,20030462G,PI216,2
1,20030462G,QU334,2
1,20172266C,MA123,2
1,19931219A,MA143,2
1,20141509A,EM811,2
1,20040385E,PI365,2
1,20151492D,MA123,2
1,20150372E,PI111,2
1,20150372E,QU324,2
1,20150372E,QU526,2
1,19870040G,PI118,9
1,20112628F,QU526,2
1,20091255A,EE102,7
1,20091255A,MA124,7
1,20141357G,PA714,2
1,20141357G,QU324,2
1,20110451A,PA714,2
1,19971241H,EC618,4
1,20051205C,PI911,2
1,19950481J,PI216,8
1,19950481J,QU324,7
1,20122621D,PI143,2
1,20172216F,FI204,2
1,20172216F,MA123,2
1,20172216F,QU118,2
1,20172216F,QU119,2
1,20177014B,MA133,2
1,20030378F,FI204,5
1,20170591D,FI204,2
1,20170591D,MA124,2
1,20171552B,FI203,2
1,20171552B,MA113,2
1,20171552B,MA114,2
1,20072164D,PIT61,6
1,20072164D,PI111,7
1,20121420E,FI152,2
1,20171568F,FI203,2
1,20171568F,MA114,2
1,20070382D,QU334,2
1,20150442C,MA133,2
1,20102680E,EE621,2
1,20140310G,PA714,2
1,20071300A,EC618,2
1,20151289D,PI523,2
1,20151289D,QU324,2
1,20012184I,PI216,2
1,20171541K,FI203,2
1,20121439H,PA113,2
1,20161439I,FI403,2
1,20062675F,PIT21,3
1,20062675F,QU118,5
1,20062675F,QU119,4
1,20110396K,PI513,2
1,20150457K,PI523,2
1,20151436G,PA714,2
1,19950466K,PI426,8
1,20151367E,PI523,2
1,20151367E,QU435,2
1,20131499C,EE102,2
1,20131499C,MA143,2
1,20171420I,FI203,2
1,20171420I,MA113,2
1,20171420I,PI118,2
1,20171420I,QU116,2
1,20171420I,QU117,2
1,20151062J,PI111,2
1,20150471C,PI111,2
1,20141490I,PIT52,2
1,20010399H,PA113,2
1,20072088F,PI826,2
1,20122654J,PI225,2
1,20170336D,MA124,2
1,20082175I,QU119,8
1,20122177G,PI225,2
1,20161372A,FI204,2
1,20161372A,MA123,2
1,20161372A,MA713,2
1,20131462B,PI217,2
1,20154501D,QU324,2
1,20150481I,EM811,2
1,20172204H,MA123,2
1,19992669G,MA143,15
1,20162607B,FI204,2
1,20140497J,PA714,2
1,20140497J,PI216,2
1,20132720E,PI225,2
1,20131450D,PI111,2
1,20152162H,FI152,2
1,20152162H,QU324,2
1,20152552K,MA143,2
1,20152552K,MA612,2
1,20031199H,PI225,2
1,20131427B,PA113,2
1,20131427B,PI513,2
1,20161310F,MA124,2
1,20110381C,PI826,2
1,20170463F,MA123,2
1,20081321A,PI523,2
1,20081134G,PI426,2
1,20151330D,MA612,2
1,20110404C,PI426,2
1,20171532A,PI100,2
1,20170031I,MA124,2
1,20101307I,PI216,2
1,20161186C,EP307,2
1,20130427I,PI225,2
1,20172638H,AU511,2
1,20172638H,FI203,2
1,20172638H,QU116,2
1,19920516J,PI111,7
1,20140507E,QU334,2
1,20170475D,MA124,2
1,20160369G,MA612,2
1,20132134I,PI140,2
1,20132134I,QU526,2
1,20160579A,MA143,2
1,20020499E,PIT23,5
1,20162692J,MA123,2
1,20145031I,QU526,2
1,20101406G,PA515,2
1,20151235A,QU324,2
1,20171515J,MA113,2
1,20132711F,PI225,2
1,20164556F,MA123,2
1,20140426E,PI111,2
1,20140426E,QU434,2
1,20170175K,MA124,2
1,20032155D,PI510,11
1,20142195K,PIT52,2
1,20132685E,QU334,2
1,20132685E,QU526,2
1,20170542C,MA124,2
1,20141507I,EE102,2
1,20141507I,EM560,2
1,20141507I,MA143,2
1,20141507I,PIT31,2
1,20154035C,FI152,2
1,20154035C,PI111,2
1,20154035C,PI523,2
1,20154035C,QU434,2
1,20154035C,QU516,2
1,20110427C,QU435,2
1,20082660D,PI523,7
1,20082660D,QU526,4
