enterga,codcur,codalu,nveces,codperiodo,codcar
1,FA108,20142727B,2,2019I,A1
1,FA191,19991269E,2,2019I,A1
1,FA716,20111054F,2,2019I,A1
1,FA121,20080289G,2,2019I,A1
1,FA215,20042696H,2,2019I,A1
1,FA110,20117513B,2,2019I,A1
1,FA108,20140554C,2,2019I,A1
1,FA224,20120451D,2,2019I,A1
1,FA293,20101351H,2,2019I,A1
1,FA293,20100459J,2,2019I,A1
1,FA374,20112697H,2,2019I,A1
1,FA109,20082078C,2,2019I,A1
1,FA108,20030425D,2,2019I,A1
1,FA121,20081404D,2,2019I,A1
1,FA592,19980571G,2,2019I,A1
1,FA224,20101449H,2,2019I,A1
1,FA109,20140547G,2,2019I,A1
1,FA121,20130533C,2,2019I,A1
1,FA525,20091241K,2,2019I,A1
1,FA223,20111170F,2,2019I,A1
1,FA162,20000172K,2,2019I,A1
1,FA161,19944086E,2,2019I,A1
1,FA110,20091414B,2,2019I,A1
1,FA525,20114094I,2,2019I,A1
1,FA109,20082585B,2,2019I,A1
1,FA294,20122713F,2,2019I,A1
1,FA392,20132242F,2,2019I,A1
1,FA710,20121455C,2,2019I,A1
1,FA607,20001389C,2,2019I,A1
1,FA293,20120342K,2,2019I,A1
1,FA392,20071395B,2,2019I,A1
1,FA591,20111393E,2,2019I,A1
1,FA327,20121198K,2,2019I,A1
1,FA163,19940497K,2,2019I,A1
1,FA285,20130525K,2,2019I,A1
1,FA109,20070428D,2,2019I,A1
1,FA110,19980580F,2,2019I,A1
1,FA109,20144130C,2,2019I,A1
1,FA371,20122214J,2,2019I,A1
1,FA391,20122707F,2,2019I,A1
1,FA108,20082691G,2,2019I,A1
1,FA293,20060400J,2,2019I,A1
1,FA109,20062683I,2,2019I,A1
1,FA109,19954054I,2,2019I,A1
1,FA531,19970587H,2,2019I,A1
1,FA108,20130527C,2,2019I,A1
1,FA110,20091380K,2,2019I,A1
1,FA109,20052667K,2,2019I,A1
1,FA525,20121457F,2,2019I,A1
1,FA121,20110463J,2,2019I,A1
1,FA592,20040441B,2,2019I,A1
1,FA109,20134157F,2,2019I,A1
1,FA162,19970586A,2,2019I,A1
1,FA293,19930454G,2,2019I,A1
1,FA108,20037012G,2,2019I,A1
1,FA525,20051359K,2,2019I,A1
1,FA110,20054059H,2,2019I,A1
1,FA224,20094524C,2,2019I,A1
1,FA515,20122215F,2,2019I,A1
1,FA108,20052011H,2,2019I,A1
1,FA109,19997003G,2,2019I,A1
1,FA110,20080438B,2,2019I,A1
1,FA514,19930574B,2,2019I,A1
1,FA192,19991470B,2,2019I,A1
1,FA293,20114160A,2,2019I,A1
1,FA615,19880589A,2,2019I,A1
1,FA294,20071325D,2,2019I,A1
1,FA110,20082209K,2,2019I,A1
1,FA192,19930497H,2,2019I,A1
1,FA526,20131525D,2,2019I,A1
1,FA109,20101422B,2,2019I,A1
1,FA294,20090440J,2,2019I,A1
1,FA606,20091390F,2,2019I,A1
1,FA526,20091410G,2,2019I,A1
1,FA606,19981362B,2,2019I,A1
1,FA591,19971375D,2,2019I,A1
1,FA591,19910034B,2,2019I,A1
1,FA731,20031346K,2,2019I,A1
1,CF221,20151395I,2,2019I,N1
1,CF561,20060234B,2,2019I,N1
1,CF221,20160278A,2,2019I,N1
1,BIC01,20182116D,2,2019I,N1
1,CF391,20050099E,2,2019I,N1
1,CM142,20132608K,2,2019I,N1
1,CF222,20152741H,2,2019I,N1
1,CF582,19972195J,2,2019I,N1
1,BFI01,20184077F,2,2019I,N1
1,CF221,20160487J,2,2019I,N1
1,CC102,20160501B,2,2019I,N1
1,CF371,19801660J,2,2019I,N1
1,CF221,20161290E,2,2019I,N1
1,BMA01,20184144E,2,2019I,N1
1,CL002,20174053G,2,2019I,N1
1,CF251,20152738G,2,2019I,N1
1,CF302,20130026D,2,2019I,N1
1,CF371,20142709D,2,2019I,N1
1,CF582,20124134C,2,2019I,N1
1,BFI01,20180445K,2,2019I,N2
1,CM421,20140394F,2,2019I,N2
1,CM314,19991246E,2,2019I,N2
1,BFI01,20180631I,2,2019I,N2
1,CM274,20170505K,2,2019I,N2
1,CM313,20101327J,2,2019I,N2
1,CM312,20031123A,2,2019I,N2
1,CM454,20111334I,2,2019I,N2
1,CM262,20121383B,2,2019I,N2
1,CM274,20151340J,2,2019I,N2
1,CM578,20101352D,2,2019I,N2
1,CM313,19992147K,2,2019I,N2
1,CM224,20141488D,2,2019I,N2
1,BFI01,20180545E,2,2019I,N2
1,CM211,20142684A,2,2019I,N2
1,BFI01,20180629D,2,2019I,N2
1,CM322,20060229I,2,2019I,N2
1,BFI01,20180563C,2,2019I,N2
1,CL002,20101407C,2,2019I,N3
1,BFI01,20182223E,2,2019I,N3
1,CQ561,20081387B,2,2019I,N3
1,CF122,20111448D,2,2019I,N3
1,CQ013,20094516K,2,2019I,N3
1,CQ232,20120485F,2,2019I,N3
1,CQ252,20151522K,2,2019I,N3
1,CQ252,20111447H,2,2019I,N3
1,CQ332,20081258H,2,2019I,N3
1,CQ252,20141516H,2,2019I,N3
1,CQ342,20141417J,2,2019I,N3
1,CH061,20160555E,2,2019I,N3
1,BFI01,20180615C,2,2019I,N3
1,CC102,20142708H,2,2019I,N3
1,CQ441,20130476J,2,2019I,N3
1,CH061,20150478H,2,2019I,N3
1,CH061,20150514D,2,2019I,N3
1,CQ331,20150525F,2,2019I,N3
1,IF271,20160486C,2,2019I,N5
1,CF222,20162076G,2,2019I,N5
1,CF222,20152242A,2,2019I,N5
1,CM142,20160694E,2,2019I,N5
1,CM211,20162624D,2,2019I,N5
1,CF221,20162136J,2,2019I,N5
1,CM211,20160373D,2,2019I,N5
1,CM211,20141081A,2,2019I,N5
1,CF251,20134124K,2,2019I,N5
1,IF312,20140446F,2,2019I,N5
1,CF251,20160781E,2,2019I,N5
1,CF221,20160716I,2,2019I,N5
1,CL002,20160546F,2,2019I,N5
1,BFI01,20180390A,2,2019I,N5
1,BQU01,20180501H,2,2019I,N5
1,IF312,20132618F,2,2019I,N5
1,CF222,20150259D,2,2019I,N5
1,IF025,20052150H,2,2019I,N5
1,CF252,20131475G,2,2019I,N5
1,CF221,20161415B,2,2019I,N5
1,CF221,20142716K,2,2019I,N5
1,CC201,20150377G,2,2019I,N6
1,CC541,20111328I,2,2019I,N6
1,CC302,20131294B,2,2019I,N6
1,CC361,20162208K,2,2019I,N6
1,CM254,20121212C,2,2019I,N6
1,CM211,20140508A,2,2019I,N6
1,CM274,20102652A,2,2019I,N6
1,CC541,20111320H,2,2019I,N6
1,CC262,20151508H,2,2019I,N6
1,CM211,20151380A,2,2019I,N6
1,BMA01,20180463I,2,2019I,N6
1,CC471,20140372B,2,2019I,N6
1,AHD65,20152212E,2,2019I,N6
1,BFI01,20180512J,2,2019I,N6
1,CF221,20161331C,2,2019I,N6
1,CM274,20152248J,2,2019I,N6
1,BMA01,20180447C,2,2019I,N6
1,BIC01,20180577D,2,2019I,N6
1,BFI01,20182213J,2,2019I,N6
1,CC021,20100135J,2,2019I,N6
1,AA217,20170533D,2,2019I,S1
1,AA231,20150408J,2,2019I,S1
1,FI403,20151301D,2,2019I,S1
1,SA215,20134166E,2,2019I,S1
1,SA445,20132660B,2,2019I,S1
1,SA216,20130246D,2,2019I,S1
1,BRC01,20180428I,2,2019I,S1
1,EE342,20094159C,2,2019I,S1
1,AHD65,19961158K,2,2019I,S1
1,AS870,20144049A,2,2019I,S1
1,BMA01,20171599I,2,2019I,S1
1,EC122,20102568K,2,2019I,S1
1,EC717,20124112J,2,2019I,S1
1,SA446,20091049B,2,2019I,S1
1,AA232,20052148C,2,2019I,S1
1,BMA03,20180550I,2,2019I,S1
1,AA232,19781845J,2,2019I,S1
1,SA413,20164146B,2,2019I,S1
1,FI403,20142580A,2,2019I,S1
1,MA143,20121278D,2,2019I,S1
1,SA312,20160465F,2,2019I,S1
1,AA233,19952246H,2,2019I,S1
1,EC717,20090261H,2,2019I,S1
1,AHD65,19972234E,2,2019I,S1
1,SA445,20112175A,2,2019I,S1
1,AA222,20172229K,2,2019I,S1
1,AA217,20150288D,2,2019I,S1
1,AA214,20172706C,2,2019I,S1
1,SA215,20142187H,2,2019I,S1
1,AA226,20162620I,2,2019I,S1
1,SA445,20050388G,2,2019I,S1
1,AA214,20172730A,2,2019I,S1
1,SA215,20130371C,2,2019I,S1
1,AA232,20164150J,2,2019I,S1
1,SA425,20151402E,2,2019I,S1
1,SA413,20160382C,2,2019I,S1
1,AA226,20160715B,2,2019I,S1
1,AS870,20031293D,2,2019I,S1
1,BMA03,20180573I,2,2019I,S1
1,FS145,20151324D,2,2019I,S2
1,BMA01,20182247A,2,2019I,S2
1,GA133,20002601F,2,2019I,S2
1,DS111,20161446E,2,2019I,S2
1,AA212,20160575F,2,2019I,S2
1,AA223,20171519E,2,2019I,S2
1,EE344,20041272J,2,2019I,S2
1,AS141,20101250G,2,2019I,S2
1,AA224,20161430A,2,2019I,S2
1,BMA01,20180627A,2,2019I,S2
1,MA143,20141421G,2,2019I,S2
1,AHD93,20142665G,2,2019I,S2
1,BO101,20110200I,2,2019I,S2
1,FS145,20141461I,2,2019I,S2
1,DS111,20121371D,2,2019I,S2
1,AHD93,20090370A,2,2019I,S2
1,AA223,20162702E,2,2019I,S2
1,AA223,20172758C,2,2019I,S2
1,BEF01,20180578K,2,2019I,S2
1,GA101,20144126F,2,2019I,S2
1,AA232,20160466B,2,2019I,S2
1,BMA01,20184161G,2,2019I,S2
1,BMA03,20180466H,2,2019I,S2
1,EP305,20150344A,2,2019I,S2
1,AA233,20061311K,2,2019I,S2
1,GA141,20142099A,2,2019I,S2
1,AA232,20140344I,2,2019I,S2
1,AA223,20171297B,2,2019I,S2
1,EP305,20102673I,2,2019I,S2
1,AA231,20162715J,2,2019I,S2
1,AA223,20171566C,2,2019I,S2
1,HH221,20110280B,2,2019I,S2
1,HH221,20112122E,2,2019I,S2
1,BMA03,20180189D,2,2019I,S3
1,DS111,20172241K,2,2019I,S3
1,AS152,20175014E,2,2019I,S3
1,HH501,20175503F,2,2019I,S3
1,BMA01,20183008K,2,2019I,S3
1,AA223,20187018K,2,2019I,S3
1,AA223,20170044C,2,2019I,S3
1,HH221,20160630G,2,2019I,S3
1,AA223,20171448K,2,2019I,S3
1,AA223,20171288C,2,2019I,S3
1,FS145,20160222F,2,2019I,S3
1,PI111,20160629I,2,2019I,S3
1,AS152,20140288A,2,2019I,S3
1,DS111,20120350C,2,2019I,S3
1,BO131,20151071I,2,2019I,S3
1,AS152,20140273D,2,2019I,S3
1,AA223,20170433J,2,2019I,S3
1,AS152,20142016I,2,2019I,S3
1,AA226,20151297G,2,2019I,S3
1,AA223,20171437I,2,2019I,S3
1,BMA01,20180420H,2,2019I,S3
1,FI403,20152640G,2,2019I,S3
1,GA141,20150271D,2,2019I,S3
1,AA223,20170428F,2,2019I,S3
1,GA158,20131291C,2,2019I,S3
1,GE001,20160126G,2,2019I,C1
1,CB121,20131061H,2,2019I,C1
1,EC211,20092083J,2,2019I,C1
1,HH113,20131080B,2,2019I,C1
1,EC114,20161049F,2,2019I,C1
1,CB412,20161041E,2,2019I,C1
1,GE001,20164513E,2,2019I,C1
1,EC514,20132014C,2,2019I,C1
1,EC611,20134508C,2,2019I,C1
1,GE831,19970442J,2,2019I,C1
1,EC513,20112031J,2,2019I,C1
1,CB412,19970453A,2,2019I,C1
1,CO721,20131140E,2,2019I,C1
1,CB212,20172040E,2,2019I,C1
1,CB121,20175028F,2,2019I,C1
1,TV761,19962674B,2,2019I,C1
1,HH224,20141023A,2,2019I,C1
1,HH333,20140104H,2,2019I,C1
1,CO822,20092086I,2,2019I,C1
1,EC211,20101028B,2,2019I,C1
1,EC521,20094140K,2,2019I,C1
1,CB115,20180010D,2,2019I,C1
1,EC211,19982591E,2,2019I,C1
1,CO822,20010235E,2,2019I,C1
1,CO622,20121116D,2,2019I,C1
1,CB212,20171125G,2,2019I,C1
1,HH223,20141099H,2,2019I,C1
1,CO822,20050295I,2,2019I,C1
1,ES832,20102501C,2,2019I,C1
1,CO721,20154130F,2,2019I,C1
1,EC211,20100186C,2,2019I,C1
1,ES531,20122565G,2,2019I,C1
1,TV114,20131151G,2,2019I,C1
1,FI204,20171023J,2,2019I,C1
1,ES731,20141104A,2,2019I,C1
1,EC211,19801624C,2,2019I,C1
1,HH223,20080208G,2,2019I,C1
1,TV561,20140141K,2,2019I,C1
1,HH333,20020268C,2,2019I,C1
1,CO721,20142512F,2,2019I,C1
1,CB213,20162593A,2,2019I,C1
1,CO821,19972163K,2,2019I,C1
1,CB412,20090132C,2,2019I,C1
1,GE001,20150062F,2,2019I,C1
1,EC521,19954516B,2,2019I,C1
1,HH223,20142528J,2,2019I,C1
1,EC111,20160162C,2,2019I,C1
1,ES831,20112522C,2,2019I,C1
1,CB115,20184117H,2,2019I,C1
1,CO822,20072516H,2,2019I,C1
1,TV661,20152026G,2,2019I,C1
1,CO823,20121021C,2,2019I,C1
1,CB101,20180019A,2,2019I,C1
1,ES731,20130179E,2,2019I,C1
1,CB311,20152536E,2,2019I,C1
1,FI204,20162020A,2,2019I,C1
1,EC114,20177003K,2,2019I,C1
1,CO622,20131040K,2,2019I,C1
1,EC114,20160018J,2,2019I,C1
1,EC513,20120152G,2,2019I,C1
1,FI204,20170089G,2,2019I,C1
1,EC513,20130074I,2,2019I,C1
1,TV114,20135020D,2,2019I,C1
1,TV113,20132020C,2,2019I,C1
1,ES731,20155010D,2,2019I,C1
1,CB115,20180122G,2,2019I,C1
1,EC511,20150085F,2,2019I,C1
1,ES731,20140113G,2,2019I,C1
1,CB212,20171064H,2,2019I,C1
1,CB311,20071224C,2,2019I,C1
1,EC114,20162072A,2,2019I,C1
1,TV661,20142501D,2,2019I,C1
1,ES531,20152553G,2,2019I,C1
1,EC511,20121013K,2,2019I,C1
1,CB121,20171109A,2,2019I,C1
1,GE001,20160017C,2,2019I,C1
1,CO821,20141018H,2,2019I,C1
1,CO722,19940368F,2,2019I,C1
1,CO920,20120091H,2,2019I,C1
1,ES531,20131148F,2,2019I,C1
1,EC111,20161135J,2,2019I,C1
1,FI204,20171073G,2,2019I,C1
1,GE001,20160129F,2,2019I,C1
1,CB121,20171059D,2,2019I,C1
1,ES832,20125001G,2,2019I,C1
1,CB311,20061245H,2,2019I,C1
1,CB121,20171120E,2,2019I,C1
1,CB311,20150052K,2,2019I,C1
1,FI204,20140020I,2,2019I,C1
1,EC211,20112058E,2,2019I,C1
1,CB213,20132007G,2,2019I,C1
1,GE831,20111120I,2,2019I,C1
1,EC114,20161148D,2,2019I,C1
1,EC211,20140130I,2,2019I,C1
1,EC114,19941144D,2,2019I,C1
1,HH224,20142036J,2,2019I,C1
1,EC211,20090322G,2,2019I,C1
1,CO823,20102527B,2,2019I,C1
1,TV113,20142531K,2,2019I,C1
1,CB212,20162501J,2,2019I,C1
1,CB114,20180168G,2,2019I,C1
1,ES731,20131107H,2,2019I,C1
1,CB212,20170158I,2,2019I,C1
1,GE001,20150061J,2,2019I,C1
1,ES731,20152060K,2,2019I,C1
1,CO421,20150036E,2,2019I,C1
1,EC513,20092540A,2,2019I,C1
1,GE001,20153003K,2,2019I,C1
1,CB114,20184082J,2,2019I,C1
1,TV761,20141129D,2,2019I,C1
1,CO622,20141114G,2,2019I,C1
1,CB121,20131102F,2,2019I,C1
1,GE001,20161104G,2,2019I,C1
1,TV114,20110126C,2,2019I,C1
1,EC211,19910349C,2,2019I,C1
1,CO622,20154098E,2,2019I,C1
1,TV113,20170170I,2,2019I,C1
1,CO922,20102078C,2,2019I,C1
1,EC323,20145520J,2,2019I,C1
1,ES831,20105015B,2,2019I,C1
1,HH113,20122018F,2,2019I,C1
1,TV661,20143501H,2,2019I,C1
1,CB121,19930511K,2,2019I,C1
1,CB212,20171141B,2,2019I,C1
1,HH224,20141120G,2,2019I,C1
1,CB411,20150021H,2,2019I,C1
1,HH113,20132561D,2,2019I,C1
1,TV661,20150105G,2,2019I,C1
1,HH315,20110137E,2,2019I,C1
1,EC511,20140067E,2,2019I,C1
1,SA253,20140099D,2,2019I,C1
1,FI204,20172548I,2,2019I,C1
1,CO421,20151135G,2,2019I,C1
1,CO721,20120057D,2,2019I,C1
1,CO822,20082103H,2,2019I,C1
1,CB212,20150028B,2,2019I,C1
1,CB114,20014564C,2,2019I,C1
1,CB114,20180153J,2,2019I,C1
1,HH223,20151034F,2,2019I,C1
1,CB412,20160055B,2,2019I,C1
1,CO622,20142543I,2,2019I,C1
1,CB212,20163502J,2,2019I,C1
1,TV561,20140105D,2,2019I,C1
1,TV113,20172037D,2,2019I,C1
1,CB212,20172045G,2,2019I,C1
1,MA195,20100101H,2,2019I,C1
1,TV561,20165035J,2,2019I,C1
1,CB121,20177010G,2,2019I,C1
1,CO822,20131157E,2,2019I,C1
1,EC114,20160035A,2,2019I,C1
1,CB411,20162039D,2,2019I,C1
1,TV661,20131072J,2,2019I,C1
1,HH415,20120086D,2,2019I,C1
1,CB212,20170051J,2,2019I,C1
1,TV114,20151086F,2,2019I,C1
1,EC111,20020378C,2,2019I,C1
1,CB212,20170143A,2,2019I,C1
1,HH224,20051254D,2,2019I,C1
1,MA195,19884107A,2,2019I,C1
1,CB412,20162520D,2,2019I,C1
1,ES731,19992139H,2,2019I,C1
1,FI204,20171066K,2,2019I,C1
1,TV113,20162565H,2,2019I,C1
1,TV561,20111196E,2,2019I,C1
1,TV114,20150143F,2,2019I,C1
1,SA253,20110149C,2,2019I,C1
1,ES731,19841021H,2,2019I,C1
1,CB109,20180130J,2,2019I,C1
1,EC611,20170141I,2,2019I,C1
1,TV661,20151111K,2,2019I,C1
1,ES831,20060239D,2,2019I,C1
1,CO722,20141006J,2,2019I,C1
1,ES731,20090318J,2,2019I,C1
1,EC211,20142060H,2,2019I,C1
1,GE001,20164154E,2,2019I,C1
1,GE001,20162585I,2,2019I,C1
1,CO722,20100088A,2,2019I,C1
1,ES831,20110060B,2,2019I,C1
1,ES731,20141154I,2,2019I,C1
1,CO721,20131051B,2,2019I,C1
1,EC521,20000202G,2,2019I,C1
1,CO822,20130111A,2,2019I,C1
1,CB121,20140085C,2,2019I,C1
1,FI204,20171116H,2,2019I,C1
1,EC114,20162510I,2,2019I,C1
1,CB311,20175516K,2,2019I,C1
1,CB109,20180149B,2,2019I,C1
1,ES531,20040366K,2,2019I,C1
1,EC211,20030349F,2,2019I,C1
1,ES731,20142561G,2,2019I,C1
1,ES831,20131038F,2,2019I,C1
1,CB114,20183003I,2,2019I,C1
1,CB212,20101148H,2,2019I,C1
1,TV661,20140133H,2,2019I,C1
1,TV113,20142562C,2,2019I,C1
1,CB411,20142080I,2,2019I,C1
1,TV761,20062112A,2,2019I,C1
1,CB211,20114037E,2,2019I,C1
1,CB411,20111115E,2,2019I,C1
1,FI204,20152529I,2,2019I,C1
1,EC611,20174023K,2,2019I,C1
1,FI204,20172552F,2,2019I,C1
1,EC311,20102562B,2,2019I,C1
1,CB411,20110157F,2,2019I,C1
1,TE981,20132028D,2,2019I,C1
1,HH333,19990176C,2,2019I,C1
1,SA253,20112550G,2,2019I,C1
1,EC323,20130155I,2,2019I,C1
1,SA253,20122027E,2,2019I,C1
1,EC322,20071138J,2,2019I,C1
1,TV661,20142518D,2,2019I,C1
1,TV114,20165032K,2,2019I,C1
1,CB411,20180315J,2,2019I,L1
1,MA185,20132151K,2,2019I,L1
1,EE211,20135502I,2,2019I,L1
1,FI204,20170492F,2,2019I,L1
1,MA114,20180397F,2,2019I,L1
1,EE211,20131179I,2,2019I,L1
1,MA143,20151252C,2,2019I,L1
1,EP399,20182167H,2,2019I,L1
1,MA185,20080341I,2,2019I,L1
1,EE112,20007502F,2,2019I,L1
1,MA611,20152672F,2,2019I,L1
1,EP111,20172669K,2,2019I,L1
1,QU111,20171476D,2,2019I,L1
1,EE211,20060086C,2,2019I,L1
1,EM111,20142668F,2,2019I,L1
1,EP111,20114069D,2,2019I,L1
1,EE211,19952095J,2,2019I,L1
1,EE354,20110274B,2,2019I,L1
1,EE225,20090118K,2,2019I,L1
1,EP399,20182121H,2,2019I,L1
1,EE112,20152625H,2,2019I,L1
1,EM111,20150253F,2,2019I,L1
1,EE112,19931106B,2,2019I,L1
1,FI403,20160331J,2,2019I,L1
1,EE616,20124075G,2,2019I,L1
1,EE225,19920374K,2,2019I,L1
1,EE211,20140320B,2,2019I,L1
1,FI403,20160315D,2,2019I,L1
1,EE111,20160153D,2,2019I,L1
1,MA713,20165514E,2,2019I,L1
1,CB411,20170338G,2,2019I,L1
1,FI403,20162157G,2,2019I,L1
1,EC119,20160193F,2,2019I,L1
1,CB411,19823006K,2,2019I,L1
1,CB411,20171309K,2,2019I,L1
1,CB411,20180330I,2,2019I,L1
1,CB411,20164546K,2,2019I,L1
1,EE211,20091178G,2,2019I,L1
1,EC119,20160631C,2,2019I,L1
1,EC119,20162168I,2,2019I,L1
1,MA185,20140412D,2,2019I,L1
1,EE354,20120403J,2,2019I,L1
1,QU111,20171365H,2,2019I,L1
1,HH221,20150308E,2,2019I,L1
1,EC119,20160391B,2,2019I,L1
1,EE111,19920117H,2,2019I,L1
1,EC119,20162169E,2,2019I,L1
1,CB411,20154532G,2,2019I,L1
1,EE211,20101171J,2,2019I,L1
1,EM111,20144066C,2,2019I,L1
1,MA195,20121202H,2,2019I,L1
1,EC119,20150225B,2,2019I,L1
1,EP111,20171145H,2,2019I,L1
1,MA114,20182131C,2,2019I,L1
1,EE214,20120264J,2,2019I,L1
1,MA124,20172662F,2,2019I,L1
1,CB411,20174045D,2,2019I,L1
1,MA114,20180293F,2,2019I,L1
1,EP399,20182097J,2,2019I,L1
1,EE340,20111214C,2,2019I,L1
1,EE111,20160637A,2,2019I,L1
1,EM111,20041109A,2,2019I,L1
1,FI204,20170412B,2,2019I,L1
1,AU511,20172702H,2,2019I,L1
1,EE131,20142676I,2,2019I,L1
1,EE615,19961180F,2,2019I,L1
1,EE521,20142118F,2,2019I,L1
1,AU511,20171444E,2,2019I,L1
1,MA113,20180301I,2,2019I,L2
1,FI204,20171280B,2,2019I,L2
1,EE421,20031018C,2,2019I,L2
1,EE421,20124517J,2,2019I,L2
1,CB411,20152650B,2,2019I,L2
1,EE524,20102522K,2,2019I,L2
1,EE111,20071028J,2,2019I,L2
1,EE521,20133003E,2,2019I,L2
1,EE341,20164120C,2,2019I,L2
1,MA124,20170235C,2,2019I,L2
1,EE421,20150134G,2,2019I,L2
1,EC119,20152152B,2,2019I,L2
1,EE111,20154534J,2,2019I,L2
1,MA143,20141286B,2,2019I,L2
1,AU511,20172128J,2,2019I,L2
1,EE423,20132682F,2,2019I,L2
1,MA195,20114508H,2,2019I,L2
1,EE422,20124043H,2,2019I,L2
1,EE635,20150357F,2,2019I,L2
1,EE524,20142065J,2,2019I,L2
1,MA124,20172064A,2,2019I,L2
1,EE625,19790513F,2,2019I,L2
1,EE422,20127033C,2,2019I,L2
1,FI403,20161211H,2,2019I,L2
1,EE637,20150123E,2,2019I,L2
1,FI204,20170169K,2,2019I,L2
1,FI204,20161214G,2,2019I,L2
1,EE610,20132515B,2,2019I,L2
1,EE422,20131063K,2,2019I,L2
1,IP101,20122573J,2,2019I,L2
1,EE514,19900086J,2,2019I,L2
1,FI203,20120123G,2,2019I,L2
1,FI403,20162109B,2,2019I,L2
1,FI403,20161240H,2,2019I,L2
1,EE111,20160131K,2,2019I,L2
1,EE210,20112013A,2,2019I,L2
1,EE131,20131141A,2,2019I,L2
1,EC119,20122508C,2,2019I,L2
1,EE513,19951025H,2,2019I,L2
1,EE514,20141294E,2,2019I,L2
1,EE422,20150082G,2,2019I,L2
1,EE524,20134015G,2,2019I,L2
1,EE521,20150371I,2,2019I,L2
1,MA113,20180222A,2,2019I,L2
1,EE616,20145025I,2,2019I,L2
1,EE112,20177509A,2,2019I,L2
1,MA123,20170480H,2,2019I,L2
1,FI204,20174048C,2,2019I,L2
1,EE637,20125005B,2,2019I,L2
1,CB411,20160121E,2,2019I,L2
1,EE422,20134531E,2,2019I,L2
1,CB411,20142623B,2,2019I,L2
1,EE112,20151162D,2,2019I,L2
1,EE421,20152061G,2,2019I,L2
1,IP101,20131175C,2,2019I,L2
1,EE111,20110013D,2,2019I,L2
1,CB411,20150306B,2,2019I,L2
1,CB411,19813104J,2,2019I,L2
1,EE435,19930068J,2,2019I,L2
1,CB411,20091096K,2,2019I,L2
1,EC119,20121050C,2,2019I,L2
