id,"Código
Curso",codalu,"N° Total de
Repeticiones",cosperidod
1,FA105,20141493H,2,2018II
1,FA109,20090462C,2,2018II
1,FA191,19991269E,11,2018II
1,FA103,20120417K,2,2018II
1,FA271,20120417K,2,2018II
1,FA215,20111054F,2,2018II
1,FA109,20091236G,2,2018II
1,FA162,20131198C,2,2018II
1,FA284,20107021J,2,2018II
1,FA109,20062681F,2,2018II
1,FA432,20170489E,2,2018II
1,FA621,20171373K,2,2018II
1,FA107,20140544H,2,2018II
1,FA396,20151305J,2,2018II
1,FA215,20042696H,2,2018II
1,FA109,20112693B,2,2018II
1,FA293,20117513B,2,2018II
1,FA192,20100472F,2,2018II
1,FA224,20120451D,2,2018II
1,FA347,20151500G,2,2018II
1,FA732,20101351H,2,2018II
1,FA109,20111422E,2,2018II
1,FA273,20152735H,2,2018II
1,FA105,20147511H,2,2018II
1,FA192,20080450B,2,2018II
1,FA374,20112697H,2,2018II
1,FA396,20162065E,2,2018II
1,FA621,20171404C,2,2018II
1,FA515,20082078C,2,2018II
1,FA431,20170541G,2,2018II
1,FA396,20160518B,2,2018II
1,FA347,20114124E,2,2018II
1,FA109,20097018A,2,2018II
1,FA121,20081404D,2,2018II
1,FA592,20032679C,2,2018II
1,FA106,20132730K,2,2018II
1,FA104,20152692G,2,2018II
1,FA515,20144535C,2,2018II
1,FA592,19980571G,2,2018II
1,FA107,20101449H,2,2018II
1,FA224,20101449H,2,2018II
1,FA347,20152263I,2,2018II
1,FA396,20152263I,2,2018II
1,FA516,20152263I,2,2018II
1,FA121,20130533C,2,2018II
1,FA223,20111170F,2,2018II
1,FA704,20114094I,2,2018II
1,FA109,20082585B,2,2018II
1,FA108,20081398D,2,2018II
1,FA109,20132242F,2,2018II
1,FA109,20120398F,2,2018II
1,FA347,20120431C,2,2018II
1,FA107,20100460H,2,2018II
1,FA161,20140347H,2,2018II
1,FA710,20121455C,2,2018II
1,FA607,20001389C,2,2018II
1,FA592,19954078E,2,2018II
1,FA293,20120342K,2,2018II
1,FA701,20120342K,2,2018II
1,FA104,20160551J,2,2018II
1,FA108,20132239E,2,2018II
1,FA615,20151459G,2,2018II
1,FA348,20141497C,2,2018II
1,FA397,20141497C,2,2018II
1,FA110,19910684G,9,2018II
1,FA327,20121198K,2,2018II
1,FA105,20151413G,2,2018II
1,FA192,20022675E,2,2018II
1,FA348,20090463J,2,2018II
1,FA348,20070419E,2,2018II
1,FA106,19920649J,12,2018II
1,FA396,20162684G,2,2018II
1,FA383,20050417G,7,2018II
1,FA615,20050417G,5,2018II
1,FA293,20060400J,2,2018II
1,FA107,20121473A,2,2018II
1,FA392,20110456C,2,2018II
1,FA406,19730822B,2,2018II
1,FA109,19961261F,2,2018II
1,FA293,19961261F,2,2018II
1,FA346,20100445I,2,2018II
1,FA109,20132233G,2,2018II
1,FA105,20151432A,2,2018II
1,FA109,20032220K,6,2018II
1,FA109,20101443J,2,2018II
1,FA109,20111387E,2,2018II
1,FA591,20091380K,2,2018II
1,FA107,20061381I,2,2018II
1,FA121,20061381I,2,2018II
1,FA293,20130091K,2,2018II
1,FA106,20112704D,2,2018II
1,FA615,19961393J,2,2018II
1,FA121,20110463J,2,2018II
1,FA621,20171498H,2,2018II
1,FA106,20140549J,2,2018II
1,FA161,20140549J,2,2018II
1,FA107,20130528J,2,2018II
1,FA107,20131101J,2,2018II
1,FA381,20160135F,2,2018II
1,FA396,20160135F,2,2018II
1,FA613,20160135F,2,2018II
1,FA348,20141176B,2,2018II
1,FA161,20140550H,2,2018II
1,FA621,20171199K,2,2018II
1,FA621,20171542G,2,2018II
1,FA525,20021357J,2,2018II
1,FA612,20170116D,2,2018II
1,FA109,20071393J,2,2018II
1,FA293,20071393J,2,2018II
1,FA515,20122215F,2,2018II
1,FA294,20090451A,2,2018II
1,FA110,19910704H,2,2018II
1,FA103,20152608F,2,2018II
1,FA396,20152608F,2,2018II
1,FA107,20121469D,2,2018II
1,FA406,20170572J,2,2018II
1,FA271,20151296K,2,2018II
1,FA397,20151296K,2,2018II
1,FA104,20110464F,2,2018II
1,FA105,20151468F,2,2018II
1,FA294,20091416E,2,2018II
1,FA526,20131525D,2,2018II
1,FA161,20080456K,2,2018II
1,FA544,20080456K,2,2018II
1,FA441,20170513C,2,2018II
1,FA110,19880627K,2,2018II
1,FA525,20120379A,2,2018II
1,FA592,20102587E,2,2018II
1,FA398,20090460K,2,2018II
1,FA710,20091390F,2,2018II
1,FA294,20130519K,2,2018II
1,FA526,20091410G,2,2018II
1,FA161,20134155C,2,2018II
1,FA606,19981362B,2,2018II
1,FA514,19940510G,2,2018II
1,FA397,19880599G,2,2018II
1,FA107,20121472E,2,2018II
1,FA591,19910034B,2,2018II
1,FA107,20121454G,2,2018II
1,FA273,20020417I,2,2018II
1,FA106,20142720H,2,2018II
1,FA703,20142720H,2,2018II
1,FA731,20031346K,2,2018II
1,CF251,20160486C,2,2018II
1,CM211,20160486C,2,2018II
1,CM274,20080298F,2,2018II
1,CF221,20150517C,2,2018II
1,CM261,20150517C,2,2018II
1,CC212,20142591C,2,2018II
1,CH007,20081365I,2,2018II
1,CF221,20152253C,2,2018II
1,CF121,20172759J,2,2018II
1,CQ111,20172759J,2,2018II
1,CM131,20171603F,2,2018II
1,CM141,20171603F,2,2018II
1,CQ111,20171603F,2,2018II
1,CM131,20171543C,2,2018II
1,CM141,20171543C,2,2018II
1,CQ112,20160227H,2,2018II
1,CF221,20144547A,2,2018II
1,CQ111,20160771J,2,2018II
1,CF121,20171614H,2,2018II
1,CM131,20171614H,2,2018II
1,CM141,20171614H,2,2018II
1,CF221,20150522G,2,2018II
1,CM274,20090312A,2,2018II
1,CM262,19971130A,7,2018II
1,IF571,20032152E,2,2018II
1,CH061,20121423D,2,2018II
1,CC101,20171551F,2,2018II
1,CF451,20142126I,2,2018II
1,CC102,20162743C,2,2018II
1,CF121,20171569B,2,2018II
1,CM141,20171569B,2,2018II
1,CQ111,20171569B,2,2018II
1,CF382,20101364B,3,2018II
1,IF372,20101364B,3,2018II
1,CM211,20160756K,2,2018II
1,CF531,20070026C,2,2018II
1,CF561,20070026C,2,2018II
1,CF121,20171561A,2,2018II
1,CF121,20172738B,2,2018II
1,CM131,20172738B,2,2018II
1,CQ111,20172738B,2,2018II
1,CQ311,20132714E,2,2018II
1,CQ341,20132714E,2,2018II
1,CH061,20120434B,2,2018II
1,CM334,20120434B,2,2018II
1,CC541,20082673I,2,2018II
1,CF221,20160271G,2,2018II
1,CF302,20120461J,2,2018II
1,CC066,20110335A,2,2018II
1,CF221,20142212B,2,2018II
1,CM261,20160745I,2,2018II
1,CM142,20130470A,2,2018II
1,CC101,20132608K,3,2018II
1,CM142,20132608K,2,2018II
1,IF451,20120454C,2,2018II
1,CF371,20141148I,2,2018II
1,CF221,20154087C,2,2018II
1,CM361,20031123A,2,2018II
1,CC101,19791452K,8,2018II
1,CF221,20162224F,2,2018II
1,CM131,20172740G,2,2018II
1,CM141,20172740G,2,2018II
1,CH061,20111334I,2,2018II
1,CM313,20021185D,2,2018II
1,CM131,20172723E,2,2018II
1,CM214,20142699I,2,2018II
1,CM132,20172230I,2,2018II
1,CF121,20171594G,2,2018II
1,CM141,20171594G,2,2018II
1,CF582,19972195J,2,2018II
1,CQ232,20121346J,2,2018II
1,CQ362,20121346J,2,2018II
1,CF221,20151380A,2,2018II
1,CQ013,20094516K,2,2018II
1,CQ037,20094516K,2,2018II
1,CH061,20030307A,2,2018II
1,CQ341,20120485F,2,2018II
1,CF121,20172747A,2,2018II
1,CM131,20172747A,2,2018II
1,CM211,20150451B,2,2018II
1,CF121,20161413J,2,2018II
1,CQ111,20161413J,2,2018II
1,CC102,19992147K,2,2018II
1,CM254,19992147K,2,2018II
1,CC481,20101205A,2,2018II
1,CF221,20150497B,2,2018II
1,CC102,20170333E,2,2018II
1,CQ331,20141417J,2,2018II
1,CF121,20162704H,2,2018II
1,CF452,20050242B,4,2018II
1,CC212,20102198I,2,2018II
1,CF221,20164119E,2,2018II
1,CM313,20122652G,2,2018II
1,CF452,19980293G,4,2018II
1,CF221,20160451E,2,2018II
1,CF122,20152225J,2,2018II
1,CM261,20152225J,2,2018II
1,CC102,20162243K,2,2018II
1,CQ341,20070390G,2,2018II
1,CF221,20152704E,2,2018II
1,CM141,20172761D,2,2018II
1,CC541,20114535E,2,2018II
1,CQ111,20171613A,2,2018II
1,CQ332,20010332K,2,2018II
1,CC102,20142704B,2,2018II
1,CC101,20161486G,2,2018II
1,CM131,20161486G,2,2018II
1,IF482,20147510A,2,2018II
1,CC102,20142708H,2,2018II
1,CC101,19784121B,2,2018II
1,CC102,20150259D,2,2018II
1,CF401,20111333B,2,2018II
1,IF271,20111333B,2,2018II
1,CM141,20171571G,2,2018II
1,CF122,20162195F,2,2018II
1,CM577,19900702B,2,2018II
1,IF563,20122688A,2,2018II
1,CF121,20172752E,2,2018II
1,CF121,20170631F,2,2018II
1,CC101,20170587G,2,2018II
1,CF121,20171608H,2,2018II
1,CF581,20132640A,2,2018II
1,IF321,20131475G,2,2018II
1,CF581,20131495H,2,2018II
1,CC212,20151480F,2,2018II
1,CF121,20171413B,2,2018II
1,CF222,20010208H,2,2018II
1,CM254,20142734I,2,2018II
1,CM214,20142709D,2,2018II
1,CF222,20152716C,2,2018II
1,CF221,20112161K,2,2018II
1,CF222,20142645F,2,2018II
1,CM214,20142645F,2,2018II
1,CC201,20131479B,2,2018II
1,CF221,20100411G,2,2018II
1,CQ252,20100411G,2,2018II
1,CM211,20150539G,2,2018II
1,CQ251,20150539G,2,2018II
1,CQ111,20171616K,2,2018II
1,CF221,20152720K,2,2018II
1,CC102,20161440G,2,2018II
1,CM321,20140382H,2,2018II
1,CM361,20140382H,2,2018II
1,FI403,20141475J,2,2018II
1,FS145,20164059B,2,2018II
1,FS145,20142735E,2,2018II
1,AA231,20150355C,2,2018II
1,AA223,20151467J,2,2018II
1,AA232,20151467J,2,2018II
1,AA217,20170533D,2,2018II
1,AA222,20170533D,2,2018II
1,AA223,20170533D,2,2018II
1,AA226,20170533D,2,2018II
1,AA217,19991348B,9,2018II
1,EC115,19991348B,2,2018II
1,FI403,19991348B,2,2018II
1,SA323,19991348B,2,2018II
1,SA333,20150408J,2,2018II
1,HH221,20152173J,2,2018II
1,AA231,20101238G,2,2018II
1,FI403,20101238G,2,2018II
1,PI111,20101238G,2,2018II
1,MA143,20127035F,2,2018II
1,EC122,20131406E,2,2018II
1,HH223,20131406E,2,2018II
1,EP305,20120019E,2,2018II
1,AA231,20162205A,2,2018II
1,EP305,20150196B,2,2018II
1,SA332,20131210C,2,2018II
1,BO112,20135505H,2,2018II
1,FI403,20132662E,2,2018II
1,GA163,20102125A,2,2018II
1,AA212,20160575F,2,2018II
1,AA211,20170044C,2,2018II
1,SA515,20074041G,2,2018II
1,FI403,20160514G,2,2018II
1,EE344,20041272J,2,2018II
1,MA085,20041272J,2,2018II
1,AS141,20101250G,2,2018II
1,EP305,20101250G,2,2018II
1,SA115,19961158K,12,2018II
1,HH221,20151383K,2,2018II
1,SA332,20151383K,2,2018II
1,AA211,20174134G,2,2018II
1,AA212,20174134G,2,2018II
1,AA226,20160727K,2,2018II
1,AA224,20161430A,2,2018II
1,SA332,20150359I,2,2018II
1,AA231,20154547D,2,2018II
1,HH221,20132061A,2,2018II
1,XP100,20122629E,1,2018II
1,XP100,20122629E,1,2018II
1,AA232,20130415K,2,2018II
1,SA115,20132688D,2,2018II
1,BO112,20172213G,2,2018II
1,AA212,20170632B,2,2018II
1,AA233,20160300G,2,2018II
1,HH501,20111279H,2,2018II
1,MA143,20111279H,2,2018II
1,SP110,20111279H,2,2018II
1,SA216,20123502I,2,2018II
1,AA223,20170464B,2,2018II
1,AA224,20160582B,2,2018II
1,AHD93,20090370A,2,2018II
1,SA654,20090370A,2,2018II
1,SA746,20090370A,2,2018II
1,EC717,20110262D,2,2018II
1,AS121,20142680F,2,2018II
1,BO112,20142680F,2,2018II
1,AA231,20150373A,2,2018II
1,AA232,20150373A,2,2018II
1,AA234,20150373A,2,2018II
1,FS145,20160222F,2,2018II
1,AA233,20142580A,2,2018II
1,SA323,20142580A,2,2018II
1,XP100,20100213K,1,2018II
1,XP100,20100213K,1,2018II
1,FI403,20152115J,2,2018II
1,MA143,20152115J,2,2018II
1,FS145,20167013C,2,2018II
1,SA216,20080078F,5,2018II
1,MA143,20121278D,2,2018II
1,SA332,20162256E,2,2018II
1,AA226,20152683H,2,2018II
1,FS145,20151203B,2,2018II
1,HH221,20151203B,2,2018II
1,AA223,20174145I,2,2018II
1,FS145,20152661D,2,2018II
1,HH221,20152661D,2,2018II
1,AA223,20170388D,2,2018II
1,EE342,20120251E,2,2018II
1,SA216,20120251E,2,2018II
1,EC717,20112175A,2,2018II
1,AA233,20140392C,2,2018II
1,EC115,20140392C,2,2018II
1,AA223,20174144B,2,2018II
1,AA222,20172229K,2,2018II
1,SA216,20110203H,2,2018II
1,SA633,20110203H,2,2018II
1,AA231,20160531I,2,2018II
1,AA231,20160752E,2,2018II
1,SA413,20150312B,2,2018II
1,FS145,20154166K,2,2018II
1,AA217,20150288D,2,2018II
1,AA226,20150288D,2,2018II
1,AA214,20172706C,2,2018II
1,XA100,20132555D,1,2018II
1,XA100,20132555D,1,2018II
1,SA216,20100104G,2,2018II
1,DS111,20161374D,2,2018II
1,AA231,20162620I,2,2018II
1,AA234,20162620I,2,2018II
1,AA226,20162202B,2,2018II
1,AA214,20172730A,2,2018II
1,SA745,19972213H,5,2018II
1,SA132,20102124E,2,2018II
1,SA446,20102124E,2,2018II
1,FI403,20142747C,2,2018II
1,SA323,20142747C,2,2018II
1,SA324,20120244I,2,2018II
1,AA224,20161379F,2,2018II
1,AA227,20161379F,2,2018II
1,AA232,20161379F,2,2018II
1,AA212,20173006E,2,2018II
1,AA213,20173006E,2,2018II
1,AS101,20173006E,2,2018II
1,DS111,20120350C,2,2018II
1,HH221,20120350C,2,2018II
1,EP305,20102673I,2,2018II
1,SA332,20102673I,2,2018II
1,HH221,20152216K,2,2018II
1,SA332,20152216K,2,2018II
1,AA226,20153503C,2,2018II
1,EC311,20021284B,3,2018II
1,SA467,20042163J,2,2018II
1,SA923,20042163J,2,2018II
1,HH223,20140487D,2,2018II
1,SA333,20140487D,2,2018II
1,AA226,20151297G,2,2018II
1,AS141,20151297G,2,2018II
1,EC717,20120248D,2,2018II
1,SA216,20120248D,2,2018II
1,AA217,20170604I,2,2018II
1,EC717,20140387J,2,2018II
1,SA333,20164150J,2,2018II
1,XP100,20110230E,1,2018II
1,XP100,20110230E,1,2018II
1,AS152,20132109D,2,2018II
1,AA212,20170551B,2,2018II
1,AS121,20170551B,2,2018II
1,SA301,20170551B,2,2018II
1,EC717,20101208K,2,2018II
1,FI403,20032199A,2,2018II
1,HH221,20032199A,2,2018II
1,PI111,20032199A,2,2018II
1,AA231,20161385F,2,2018II
1,SA332,20150531F,2,2018II
1,FI403,20142169J,2,2018II
1,HH221,20142169J,2,2018II
1,FS145,20162201F,2,2018II
1,HH221,20110280B,2,2018II
1,SA445,20061304D,2,2018II
1,SA445,20131199J,2,2018II
1,AS101,20101263A,2,2018II
1,SA654,20101263A,2,2018II
1,SA216,20132654B,2,2018II
1,AA223,20172183K,2,2018II
1,AA232,20140457H,2,2018II
1,AA234,20140457H,2,2018II
1,BO112,20140457H,2,2018II
1,HH113,20111171B,2,2018II
1,HH224,20111171B,2,2018II
1,SA115,20111171B,2,2018II
1,MA143,19870583K,2,2018II
1,HH113,20145529G,2,2018II
1,AA232,20121233K,2,2018II
1,FI403,20121233K,2,2018II
1,SA216,20070370F,2,2018II
1,AA231,20141271E,2,2018II
1,AA234,20141271E,2,2018II
1,SA445,20081272K,2,2018II
1,FI403,20144568I,2,2018II
1,HH501,20121281E,2,2018II
1,CO821,20131156I,2,2018II
1,EC323,20131156I,2,2018II
1,EC211,20092083J,2,2018II
1,EC514,20132014C,2,2018II
1,CB213,20160054F,2,2018II
1,SA253,20130092G,2,2018II
1,EC323,20132557G,2,2018II
1,CB212,19942235C,2,2018II
1,TV113,20163003C,2,2018II
1,EC513,20112031J,2,2018II
1,EC211,20090249H,2,2018II
1,ES731,20090249H,2,2018II
1,GE001,20151113C,2,2018II
1,TV561,20151113C,2,2018II
1,CO923,20130140A,2,2018II
1,HH333,20130140A,2,2018II
1,HH224,20131140E,2,2018II
1,CB115,20171152D,2,2018II
1,EP111,20170012D,2,2018II
1,FI204,20172040E,2,2018II
1,EC521,20040349I,2,2018II
1,CB121,19960390G,8,2018II
1,ES531,19960390G,2,2018II
1,CB311,20162037A,2,2018II
1,TV113,20162037A,2,2018II
1,CO822,20092086I,3,2018II
1,FI204,20162529A,2,2018II
1,EC521,20094140K,2,2018II
1,HH113,20094140K,2,2018II
1,CB115,20172515C,2,2018II
1,CB412,20144005D,2,2018II
1,CB311,20160130D,2,2018II
1,CO922,20070334J,2,2018II
1,EC323,20070334J,3,2018II
1,ES831,20070334J,2,2018II
1,HH333,20070334J,5,2018II
1,SA253,20070334J,3,2018II
1,TV815,20070334J,4,2018II
1,CB212,20160042H,2,2018II
1,EP111,20160042H,2,2018II
1,FI204,20160042H,2,2018II
1,CB411,20121116D,2,2018II
1,GE001,20141068E,2,2018II
1,ES531,20021037E,2,2018II
1,CO822,20050295I,2,2018II
1,CB411,20120081B,2,2018II
1,CB115,19942181K,2,2018II
1,GE001,19942181K,2,2018II
1,TV113,20122565G,2,2018II
1,HH224,20131151G,2,2018II
1,TV114,20131151G,2,2018II
1,CB311,20161025J,2,2018II
1,EC111,20161025J,2,2018II
1,GE001,20160159B,2,2018II
1,MA611,20080208G,3,2018II
1,EC111,20154112H,2,2018II
1,HH223,20132549D,2,2018II
1,CO722,19970037H,2,2018II
1,CB213,20160065H,2,2018II
1,EC513,20090144A,2,2018II
1,EP111,20161141J,2,2018II
1,CB412,20090132C,2,2018II
1,EC612,20090132C,2,2018II
1,TV113,20090132C,4,2018II
1,CB211,20150062F,2,2018II
1,FI204,20150062F,2,2018II
1,EC114,20131117C,2,2018II
1,EC211,20144078A,2,2018II
1,EC513,20144078A,2,2018II
1,HH224,20144078A,2,2018II
1,EC521,19954516B,2,2018II
1,HH315,19954516B,2,2018II
1,SA253,19992113I,7,2018II
1,TV761,19992113I,2,2018II
1,EC114,20162050H,2,2018II
1,HH223,20141124B,2,2018II
1,HH224,20140152B,2,2018II
1,ES832,20112522C,2,2018II
1,ES831,20110074C,2,2018II
1,SA253,20110074C,2,2018II
1,TV761,20110074C,2,2018II
1,HH413,20072516H,2,2018II
1,CB213,20152026G,2,2018II
1,CO925,20110184C,2,2018II
1,EC513,20141005C,2,2018II
1,ES731,20141005C,2,2018II
1,CB213,20142205F,2,2018II
1,GE001,20142205F,2,2018II
1,HH223,20142205F,2,2018II
1,CB115,20110083B,2,2018II
1,CB212,20110083B,2,2018II
1,EC211,20152076D,2,2018II
1,EC211,20100205H,2,2018II
1,CB411,19950376A,2,2018II
1,MA195,19950376A,9,2018II
1,EC935,20052539B,2,2018II
1,GE831,20142029C,2,2018II
1,CB412,20152505B,2,2018II
1,HH223,20042122A,8,2018II
1,TV513,20042122A,2,2018II
1,CO622,20131040K,2,2018II
1,GE001,20131040K,2,2018II
1,MA195,20131040K,2,2018II
1,EP111,20170149J,2,2018II
1,EC513,20120152G,2,2018II
1,EC515,20060291F,2,2018II
1,EP111,20151072E,2,2018II
1,TV113,20160043D,2,2018II
1,TV114,20130175J,2,2018II
1,ES731,20031268J,2,2018II
1,HH113,20112055F,2,2018II
1,CB412,20160088H,2,2018II
1,HH113,20145511K,2,2018II
1,TV661,20145511K,2,2018II
1,EC111,20150092B,2,2018II
1,SA253,20111067K,2,2018II
1,GE001,20152528B,2,2018II
1,SA253,20021147E,2,2018II
1,CB412,20121013K,3,2018II
1,ES831,19780200E,2,2018II
1,TV113,20160017C,2,2018II
1,CO722,19940368F,2,2018II
1,CO920,20120091H,2,2018II
1,CO927,20120091H,2,2018II
1,EC323,20120091H,2,2018II
1,SA253,20120091H,2,2018II
1,TV661,20120091H,3,2018II
1,HH224,19961186D,12,2018II
1,CO822,20130046E,2,2018II
1,EC211,20112058E,2,2018II
1,ES731,20112058E,2,2018II
1,SA253,20112058E,2,2018II
1,HH224,20134031B,2,2018II
1,EC935,20090286K,2,2018II
1,CO721,20120120H,2,2018II
1,EC211,20140130I,2,2018II
1,TV114,20140130I,2,2018II
1,SA253,20111044K,2,2018II
1,EC111,19941144D,2,2018II
1,CO622,20130130F,2,2018II
1,HH224,20090322G,2,2018II
1,CO823,20102527B,2,2018II
1,CO921,20102527B,2,2018II
1,CB212,20162501J,2,2018II
1,FI204,20162501J,2,2018II
1,CO925,20052130G,2,2018II
1,CB411,20122060B,2,2018II
1,EC114,20122060B,2,2018II
1,EC511,20122060B,2,2018II
1,EC114,20151049C,2,2018II
1,ES731,20131107H,2,2018II
1,CB212,20170158I,2,2018II
1,EP111,20170158I,2,2018II
1,CB121,20165517D,2,2018II
1,EC513,20092540A,2,2018II
1,ES531,20092540A,2,2018II
1,CB411,20153003K,2,2018II
1,CB412,20153003K,2,2018II
1,GE001,20153003K,2,2018II
1,TV761,20141129D,2,2018II
1,ES531,20141114G,2,2018II
1,CB121,20131102F,2,2018II
1,TV114,20110126C,2,2018II
1,CB411,20151105K,2,2018II
1,CB412,20151105K,2,2018II
1,CB211,20161069G,2,2018II
1,CB212,20161069G,2,2018II
1,FI204,20161069G,2,2018II
1,SA253,20130110E,2,2018II
1,HH224,20131103B,2,2018II
1,ES731,20132012K,2,2018II
1,CO921,20074061H,2,2018II
1,GE831,20074061H,7,2018II
1,HH413,20074061H,2,2018II
1,SA253,20074061H,2,2018II
1,HH333,20060077D,2,2018II
1,TV114,20162032J,2,2018II
1,ES731,20122512K,2,2018II
1,ES531,20012650J,2,2018II
1,CB412,20114514H,2,2018II
1,CO421,20114514H,2,2018II
1,TV113,20114514H,2,2018II
1,CB412,20122064H,2,2018II
1,CO922,20102078C,2,2018II
1,GE831,20102078C,2,2018II
1,HH485,20145520J,2,2018II
1,HH223,20131091D,2,2018II
1,GE001,20142548K,2,2018II
1,ES731,20141010G,2,2018II
1,HH224,20141010G,2,2018II
1,EC211,20061272E,2,2018II
1,ES731,20061272E,2,2018II
1,HH224,20061272E,2,2018II
1,EC211,19890554F,3,2018II
1,ES731,19890554F,2,2018II
1,CB211,20170173H,2,2018II
1,CB212,20170173H,2,2018II
1,FI204,20170173H,2,2018II
1,CB412,20132510K,2,2018II
1,EC612,20132510K,2,2018II
1,TV113,20132510K,2,2018II
1,FI204,20174034B,2,2018II
1,HH413,19932514G,4,2018II
1,GE001,20151108J,2,2018II
1,EC321,20110054B,2,2018II
1,HH433,20110137E,2,2018II
1,SA253,20110137E,2,2018II
1,CB412,20140067E,2,2018II
1,CO823,20111045G,2,2018II
1,EC211,20111045G,2,2018II
1,GE001,20151135G,2,2018II
1,FI204,20162595D,2,2018II
1,CB311,20150121B,2,2018II
1,CO822,20140135K,2,2018II
1,GE831,20140135K,2,2018II
1,HH113,20140135K,2,2018II
1,CO621,20082103H,3,2018II
1,CO822,20082103H,2,2018II
1,EC613,20082103H,4,2018II
1,HH224,20082103H,6,2018II
1,HH611,20082103H,3,2018II
1,HH113,19981213G,8,2018II
1,CB213,20160063E,2,2018II
1,CB412,20150136J,2,2018II
1,ES831,19980389D,2,2018II
1,EC513,19982571D,6,2018II
1,ES531,19982571D,2,2018II
1,FI204,20161047C,2,2018II
1,ES831,20132060E,2,2018II
1,CO822,20110042D,2,2018II
1,CO622,20142543I,2,2018II
1,GE001,20142543I,2,2018II
1,ES531,20100101H,2,2018II
1,MA195,20100101H,2,2018II
1,FI204,20151021A,2,2018II
1,CO821,20131157E,2,2018II
1,CO822,20131157E,2,2018II
1,CB412,20160035A,2,2018II
1,SA253,20082568K,2,2018II
1,CB412,20162039D,2,2018II
1,CB412,19992132C,2,2018II
1,EC323,20120086D,2,2018II
1,HH425,20120086D,2,2018II
1,FI204,20162575C,2,2018II
1,TV113,20162575C,2,2018II
1,SA253,20101161D,2,2018II
1,TV661,20140111D,2,2018II
1,CB115,20171123D,2,2018II
1,TV113,20162588H,2,2018II
1,CB412,20002132F,2,2018II
1,GE001,20152526J,2,2018II
1,EC211,20111196E,2,2018II
1,CB121,20170094K,2,2018II
1,CB109,20170168D,2,2018II
1,EC114,19992154G,2,2018II
1,EC513,19992154G,2,2018II
1,CB211,20170141I,2,2018II
1,FI204,20170141I,2,2018II
1,CB213,20141152F,2,2018II
1,SA253,20060239D,2,2018II
1,CB412,20110138A,2,2018II
1,CO822,20110138A,2,2018II
1,HH113,20090318J,2,2018II
1,CB311,20164154E,2,2018II
1,EC111,20164154E,2,2018II
1,GE001,20164154E,2,2018II
1,FI204,20170023F,2,2018II
1,HH113,20127010C,2,2018II
1,CB114,20171040A,2,2018II
1,CB411,20122017J,2,2018II
1,ES831,20110060B,2,2018II
1,ES934,20110060B,2,2018II
1,CO823,20131051B,2,2018II
1,EC935,20060373B,2,2018II
1,EC521,20000202G,4,2018II
1,CB211,20140085C,2,2018II
1,TV661,20121083I,2,2018II
1,EP111,20162510I,2,2018II
1,HH113,20081285E,2,2018II
1,GE831,20122045C,2,2018II
1,EC513,20030349F,3,2018II
1,HH113,19980422A,2,2018II
1,HH113,20072539H,2,2018II
1,TV513,20072539H,2,2018II
1,EC211,20071187K,2,2018II
1,ES731,20071187K,2,2018II
1,SA253,20071187K,2,2018II
1,TV113,20141090K,2,2018II
1,CB101,20175026C,2,2018II
1,EC111,20175026C,2,2018II
1,EC611,20175026C,2,2018II
1,HH113,20140019K,2,2018II
1,ES731,20130064C,2,2018II
1,ES831,20110131G,2,2018II
1,HH224,20140079C,2,2018II
1,EC211,20142055D,2,2018II
1,EC513,20142055D,2,2018II
1,GE001,20174023K,2,2018II
1,CO823,20060088F,2,2018II
1,EC211,20060088F,5,2018II
1,ES731,20060088F,2,2018II
1,HH333,20060088F,2,2018II
1,CB411,20165524K,2,2018II
1,TV114,20165524K,2,2018II
